Wed Mar 15 10:11:31 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 10:11:31 up 13 days, 20:25,  1 user,  load average: 1.11, 1.34, 1.42
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70197/checkpoints/converted/epoch=0-step=3734.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.bias', 'predictions.decoder.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.dense.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
 85%|████████▍ | 5286/6248 [12:47<01:19, 12.04it/s]
 85%|████████▍ | 5288/6248 [12:47<01:25, 11.25it/s]
 85%|████████▍ | 5290/6248 [12:48<01:39,  9.64it/s]
 85%|████████▍ | 5293/6248 [12:48<01:13, 12.98it/s]
 85%|████████▍ | 5295/6248 [12:48<01:43,  9.17it/s]
 85%|████████▍ | 5297/6248 [12:48<01:46,  8.97it/s]
 85%|████████▍ | 5299/6248 [12:49<01:40,  9.46it/s]
 85%|████████▍ | 5301/6248 [12:49<02:08,  7.34it/s]
 85%|████████▍ | 5303/6248 [12:49<01:52,  8.40it/s]
 85%|████████▍ | 5305/6248 [12:49<01:40,  9.36it/s]
 85%|████████▍ | 5307/6248 [12:49<01:30, 10.36it/s]
 85%|████████▍ | 5309/6248 [12:50<01:18, 11.95it/s]
 85%|████████▌ | 5311/6248 [12:50<01:27, 10.67it/s]
 85%|████████▌ | 5313/6248 [12:50<01:30, 10.34it/s]
 85%|████████▌ | 5316/6248 [12:50<01:20, 11.64it/s]
 85%|████████▌ | 5318/6248 [12:51<01:47,  8.65it/s]
 85%|████████▌ | 5320/6248 [12:51<01:36,  9.59it/s]
 85%|████████▌ | 5322/6248 [12:51<01:50,  8.38it/s]
 85%|████████▌ | 5324/6248 [12:51<01:36,  9.59it/s]
 85%|████████▌ | 5326/6248 [12:51<01:51,  8.29it/s]
 85%|████████▌ | 5328/6248 [12:52<01:32,  9.90it/s]
 85%|████████▌ | 5330/6248 [12:52<01:22, 11.12it/s]
 85%|████████▌ | 5332/6248 [12:52<01:17, 11.87it/s]
 85%|████████▌ | 5334/6248 [12:52<01:26, 10.59it/s]
 85%|████████▌ | 5336/6248 [12:52<01:21, 11.12it/s]
 85%|████████▌ | 5338/6248 [12:53<02:01,  7.49it/s]
 85%|████████▌ | 5340/6248 [12:53<02:04,  7.30it/s]
 85%|████████▌ | 5342/6248 [12:53<01:51,  8.10it/s]
 86%|████████▌ | 5344/6248 [12:53<01:42,  8.78it/s]
 86%|████████▌ | 5345/6248 [12:54<02:17,  6.58it/s]
 86%|████████▌ | 5346/6248 [12:54<02:50,  5.30it/s]
 86%|████████▌ | 5348/6248 [12:54<02:49,  5.31it/s]
 86%|████████▌ | 5350/6248 [12:55<02:39,  5.62it/s]
 86%|████████▌ | 5351/6248 [12:55<03:05,  4.83it/s]
 86%|████████▌ | 5352/6248 [12:55<02:54,  5.14it/s]
 86%|████████▌ | 5355/6248 [12:55<01:51,  7.99it/s]
 86%|████████▌ | 5358/6248 [12:55<01:21, 10.86it/s]
 86%|████████▌ | 5360/6248 [12:56<01:47,  8.25it/s]
 86%|████████▌ | 5362/6248 [12:56<02:12,  6.70it/s]
 86%|████████▌ | 5364/6248 [12:56<01:56,  7.62it/s]
 86%|████████▌ | 5366/6248 [12:57<02:03,  7.12it/s]
 86%|████████▌ | 5367/6248 [12:57<02:15,  6.48it/s]
 86%|████████▌ | 5369/6248 [12:57<01:54,  7.65it/s]
 86%|████████▌ | 5371/6248 [12:57<01:59,  7.34it/s]
 86%|████████▌ | 5373/6248 [12:58<01:49,  7.96it/s]
 86%|████████▌ | 5375/6248 [12:58<01:32,  9.43it/s]
 86%|████████▌ | 5377/6248 [12:58<02:02,  7.10it/s]
 86%|████████▌ | 5379/6248 [12:59<02:16,  6.36it/s]
 86%|████████▌ | 5381/6248 [12:59<02:21,  6.14it/s]
 86%|████████▌ | 5382/6248 [12:59<02:29,  5.78it/s]
 86%|████████▌ | 5383/6248 [12:59<02:24,  5.98it/s]
 86%|████████▌ | 5385/6248 [13:00<01:54,  7.54it/s]
 86%|████████▌ | 5386/6248 [13:00<02:12,  6.52it/s]
 86%|████████▌ | 5388/6248 [13:00<01:55,  7.42it/s]
 86%|████████▋ | 5389/6248 [13:00<02:07,  6.74it/s]
 86%|████████▋ | 5390/6248 [13:00<02:25,  5.92it/s]
 86%|████████▋ | 5392/6248 [13:01<01:46,  8.03it/s]
 86%|████████▋ | 5393/6248 [13:01<01:46,  8.02it/s]
 86%|████████▋ | 5395/6248 [13:01<01:27,  9.77it/s]
 86%|████████▋ | 5397/6248 [13:01<01:34,  8.96it/s]
 86%|████████▋ | 5399/6248 [13:01<01:32,  9.17it/s]
 86%|████████▋ | 5401/6248 [13:01<01:24, 10.01it/s]
 86%|████████▋ | 5403/6248 [13:02<01:28,  9.59it/s]
 87%|████████▋ | 5405/6248 [13:02<01:16, 10.99it/s]
 87%|████████▋ | 5407/6248 [13:02<01:18, 10.70it/s]
 87%|████████▋ | 5409/6248 [13:02<01:14, 11.21it/s]
 87%|████████▋ | 5411/6248 [13:02<01:16, 10.97it/s]
 87%|████████▋ | 5413/6248 [13:02<01:10, 11.78it/s]
 87%|████████▋ | 5415/6248 [13:03<01:15, 11.10it/s]
 87%|████████▋ | 5417/6248 [13:03<01:44,  7.94it/s]
 87%|████████▋ | 5418/6248 [13:03<02:00,  6.91it/s]
 87%|████████▋ | 5419/6248 [13:04<02:31,  5.47it/s]
 87%|████████▋ | 5421/6248 [13:04<02:03,  6.69it/s]
 87%|████████▋ | 5422/6248 [13:04<02:34,  5.36it/s]
 87%|████████▋ | 5423/6248 [13:04<02:27,  5.58it/s]
 87%|████████▋ | 5424/6248 [13:05<02:58,  4.62it/s]
 87%|████████▋ | 5426/6248 [13:05<02:21,  5.81it/s]
 87%|████████▋ | 5427/6248 [13:05<02:51,  4.80it/s]
 87%|████████▋ | 5428/6248 [13:06<03:15,  4.19it/s]
 87%|████████▋ | 5430/6248 [13:06<02:25,  5.62it/s]
 87%|████████▋ | 5432/6248 [13:06<01:56,  6.99it/s]
 87%|████████▋ | 5434/6248 [13:06<01:56,  7.00it/s]
 87%|████████▋ | 5436/6248 [13:06<01:39,  8.14it/s]
 87%|████████▋ | 5437/6248 [13:06<01:40,  8.04it/s]
 87%|████████▋ | 5439/6248 [13:07<01:32,  8.79it/s]
 87%|████████▋ | 5440/6248 [13:07<01:37,  8.27it/s]
 87%|████████▋ | 5441/6248 [13:07<01:41,  7.95it/s]
 87%|████████▋ | 5443/6248 [13:07<01:46,  7.55it/s]
 87%|████████▋ | 5445/6248 [13:07<01:38,  8.14it/s]
 87%|████████▋ | 5447/6248 [13:08<01:47,  7.43it/s]
 87%|████████▋ | 5449/6248 [13:08<01:35,  8.33it/s]
 87%|████████▋ | 5450/6248 [13:08<01:38,  8.08it/s]
 87%|████████▋ | 5451/6248 [13:08<01:37,  8.17it/s]
 87%|████████▋ | 5452/6248 [13:08<02:16,  5.84it/s]
 87%|████████▋ | 5454/6248 [13:09<02:25,  5.47it/s]
 87%|████████▋ | 5456/6248 [13:09<01:51,  7.12it/s]
 87%|████████▋ | 5457/6248 [13:09<02:22,  5.56it/s]
 87%|████████▋ | 5459/6248 [13:10<01:53,  6.94it/s]
 87%|████████▋ | 5461/6248 [13:10<02:06,  6.20it/s]
 87%|████████▋ | 5462/6248 [13:10<01:59,  6.58it/s]
 87%|████████▋ | 5463/6248 [13:10<02:29,  5.24it/s]
 87%|████████▋ | 5465/6248 [13:11<01:59,  6.54it/s]
 87%|████████▋ | 5466/6248 [13:11<01:57,  6.66it/s]
 88%|████████▊ | 5468/6248 [13:11<01:52,  6.96it/s]
 88%|████████▊ | 5469/6248 [13:11<01:53,  6.89it/s]
 88%|████████▊ | 5470/6248 [13:11<01:48,  7.14it/s]
 88%|████████▊ | 5471/6248 [13:11<01:46,  7.27it/s]
 88%|████████▊ | 5473/6248 [13:12<01:30,  8.52it/s]
 88%|████████▊ | 5475/6248 [13:12<01:44,  7.39it/s]
 88%|████████▊ | 5476/6248 [13:12<01:46,  7.24it/s]
 88%|████████▊ | 5477/6248 [13:12<01:55,  6.69it/s]
 88%|████████▊ | 5479/6248 [13:12<01:50,  6.94it/s]
 88%|████████▊ | 5480/6248 [13:13<02:22,  5.40it/s]
 88%|████████▊ | 5481/6248 [13:13<02:47,  4.57it/s]
 88%|████████▊ | 5482/6248 [13:13<02:34,  4.96it/s]
 88%|████████▊ | 5484/6248 [13:14<02:21,  5.39it/s]
 88%|████████▊ | 5485/6248 [13:14<02:47,  4.56it/s]
 88%|████████▊ | 5486/6248 [13:14<02:41,  4.73it/s]
 88%|████████▊ | 5487/6248 [13:14<03:03,  4.15it/s]
 88%|████████▊ | 5489/6248 [13:15<02:17,  5.51it/s]
 88%|████████▊ | 5490/6248 [13:15<02:44,  4.62it/s]
 88%|████████▊ | 5492/6248 [13:15<02:08,  5.88it/s]
 88%|████████▊ | 5494/6248 [13:15<01:55,  6.50it/s]
 88%|████████▊ | 5495/6248 [13:16<02:23,  5.26it/s]
 88%|████████▊ | 5497/6248 [13:16<01:59,  6.28it/s]
 88%|████████▊ | 5498/6248 [13:16<02:11,  5.71it/s]
 88%|████████▊ | 5500/6248 [13:16<02:00,  6.20it/s]
 88%|████████▊ | 5502/6248 [13:17<01:38,  7.54it/s]
 88%|████████▊ | 5504/6248 [13:17<01:20,  9.22it/s]
 88%|████████▊ | 5506/6248 [13:17<01:54,  6.46it/s]
 88%|████████▊ | 5507/6248 [13:17<01:52,  6.60it/s]
 88%|████████▊ | 5510/6248 [13:18<01:26,  8.50it/s]
 88%|████████▊ | 5512/6248 [13:18<01:20,  9.17it/s]
 88%|████████▊ | 5514/6248 [13:18<01:27,  8.35it/s]
 88%|████████▊ | 5515/6248 [13:18<01:31,  8.00it/s]
 88%|████████▊ | 5517/6248 [13:18<01:15,  9.69it/s]
 88%|████████▊ | 5519/6248 [13:19<01:33,  7.79it/s]
 88%|████████▊ | 5522/6248 [13:19<01:10, 10.34it/s]
 88%|████████▊ | 5524/6248 [13:19<01:11, 10.14it/s]
 88%|████████▊ | 5526/6248 [13:19<01:23,  8.69it/s]
 88%|████████▊ | 5528/6248 [13:20<01:29,  8.07it/s]
 89%|████████▊ | 5530/6248 [13:20<01:14,  9.66it/s]
 89%|████████▊ | 5532/6248 [13:20<01:19,  9.05it/s]
 89%|████████▊ | 5534/6248 [13:20<01:17,  9.24it/s]
 89%|████████▊ | 5536/6248 [13:20<01:09, 10.23it/s]
 89%|████████▊ | 5538/6248 [13:21<01:23,  8.47it/s]
 89%|████████▊ | 5539/6248 [13:21<01:23,  8.50it/s]
 89%|████████▊ | 5540/6248 [13:21<01:49,  6.46it/s]
 89%|████████▊ | 5542/6248 [13:21<01:25,  8.26it/s]
 89%|████████▊ | 5544/6248 [13:22<01:37,  7.23it/s]
 89%|████████▉ | 5546/6248 [13:22<01:51,  6.30it/s]
 89%|████████▉ | 5548/6248 [13:22<01:40,  7.00it/s]
 89%|████████▉ | 5549/6248 [13:23<02:03,  5.68it/s]
 89%|████████▉ | 5551/6248 [13:23<01:33,  7.44it/s]
 89%|████████▉ | 5553/6248 [13:23<01:15,  9.23it/s]
 89%|████████▉ | 5556/6248 [13:23<01:01, 11.31it/s]
 89%|████████▉ | 5558/6248 [13:23<01:24,  8.17it/s]
 89%|████████▉ | 5560/6248 [13:24<01:30,  7.61it/s]
 89%|████████▉ | 5563/6248 [13:24<01:17,  8.89it/s]
 89%|████████▉ | 5565/6248 [13:24<01:39,  6.87it/s]
 89%|████████▉ | 5566/6248 [13:25<01:59,  5.70it/s]
 89%|████████▉ | 5568/6248 [13:25<01:36,  7.05it/s]
 89%|████████▉ | 5570/6248 [13:25<01:18,  8.67it/s]
 89%|████████▉ | 5572/6248 [13:25<01:34,  7.12it/s]
 89%|████████▉ | 5573/6248 [13:26<01:39,  6.81it/s]
 89%|████████▉ | 5574/6248 [13:26<01:34,  7.14it/s]
 89%|████████▉ | 5576/6248 [13:26<01:25,  7.90it/s]
 89%|████████▉ | 5578/6248 [13:26<01:14,  8.95it/s]
 89%|████████▉ | 5580/6248 [13:26<01:03, 10.57it/s]
 89%|████████▉ | 5582/6248 [13:27<01:22,  8.12it/s]
 89%|████████▉ | 5583/6248 [13:27<01:25,  7.78it/s]
 89%|████████▉ | 5585/6248 [13:27<01:15,  8.76it/s]
 89%|████████▉ | 5587/6248 [13:27<01:02, 10.54it/s]
 89%|████████▉ | 5589/6248 [13:27<01:03, 10.42it/s]
 89%|████████▉ | 5591/6248 [13:27<01:02, 10.45it/s]
 90%|████████▉ | 5593/6248 [13:28<01:04, 10.21it/s]
 90%|████████▉ | 5595/6248 [13:28<01:08,  9.51it/s]
 90%|████████▉ | 5597/6248 [13:28<01:02, 10.49it/s]
 90%|████████▉ | 5599/6248 [13:28<01:09,  9.37it/s]
 90%|████████▉ | 5601/6248 [13:29<01:32,  7.01it/s]
 90%|████████▉ | 5603/6248 [13:29<01:23,  7.70it/s]
 90%|████████▉ | 5604/6248 [13:29<01:21,  7.87it/s]
 90%|████████▉ | 5606/6248 [13:29<01:09,  9.28it/s]
 90%|████████▉ | 5608/6248 [13:29<01:24,  7.57it/s]
 90%|████████▉ | 5609/6248 [13:30<01:29,  7.13it/s]
 90%|████████▉ | 5610/6248 [13:30<01:25,  7.44it/s]
 90%|████████▉ | 5611/6248 [13:30<01:54,  5.58it/s]
 90%|████████▉ | 5613/6248 [13:30<01:33,  6.78it/s]
 90%|████████▉ | 5615/6248 [13:31<01:31,  6.93it/s]
 90%|████████▉ | 5617/6248 [13:31<01:42,  6.13it/s]
 90%|████████▉ | 5618/6248 [13:31<01:39,  6.31it/s]
 90%|████████▉ | 5619/6248 [13:31<01:33,  6.73it/s]
 90%|████████▉ | 5621/6248 [13:31<01:10,  8.91it/s]
 90%|████████▉ | 5623/6248 [13:32<01:23,  7.52it/s]
 90%|█████████ | 5624/6248 [13:32<01:31,  6.85it/s]
 90%|█████████ | 5626/6248 [13:32<01:10,  8.77it/s]
 90%|█████████ | 5628/6248 [13:32<01:04,  9.56it/s]
 90%|█████████ | 5630/6248 [13:32<00:55, 11.09it/s]
 90%|█████████ | 5632/6248 [13:33<01:00, 10.13it/s]
 90%|█████████ | 5634/6248 [13:33<01:18,  7.80it/s]
 90%|█████████ | 5635/6248 [13:33<01:16,  8.00it/s]
 90%|█████████ | 5636/6248 [13:33<01:30,  6.73it/s]
 90%|█████████ | 5638/6248 [13:34<01:38,  6.21it/s]
 90%|█████████ | 5640/6248 [13:34<01:24,  7.23it/s]
 90%|█████████ | 5641/6248 [13:34<01:26,  7.02it/s]
 90%|█████████ | 5642/6248 [13:34<01:34,  6.41it/s]
 90%|█████████ | 5643/6248 [13:34<01:36,  6.27it/s]
 90%|█████████ | 5645/6248 [13:35<01:39,  6.05it/s]
 90%|█████████ | 5646/6248 [13:35<01:34,  6.37it/s]
 90%|█████████ | 5647/6248 [13:35<01:59,  5.01it/s]
 90%|█████████ | 5649/6248 [13:35<01:26,  6.93it/s]
 90%|█████████ | 5651/6248 [13:36<01:26,  6.90it/s]
 90%|█████████ | 5653/6248 [13:36<01:32,  6.44it/s]
 90%|█████████ | 5654/6248 [13:36<01:34,  6.30it/s]
 91%|█████████ | 5655/6248 [13:36<01:35,  6.20it/s]
 91%|█████████ | 5656/6248 [13:37<02:00,  4.92it/s]
 91%|█████████ | 5658/6248 [13:37<01:47,  5.51it/s]
 91%|█████████ | 5659/6248 [13:37<01:46,  5.52it/s]
 91%|█████████ | 5661/6248 [13:37<01:36,  6.09it/s]
 91%|█████████ | 5662/6248 [13:38<01:41,  5.80it/s]
 91%|█████████ | 5663/6248 [13:38<01:40,  5.81it/s]
 91%|█████████ | 5665/6248 [13:38<01:18,  7.41it/s]
 91%|█████████ | 5666/6248 [13:38<01:32,  6.32it/s]
 91%|█████████ | 5668/6248 [13:38<01:28,  6.56it/s]
 91%|█████████ | 5669/6248 [13:39<01:30,  6.39it/s]
 91%|█████████ | 5671/6248 [13:39<01:15,  7.63it/s]
 91%|█████████ | 5673/6248 [13:39<01:03,  9.04it/s]
 91%|█████████ | 5675/6248 [13:39<00:53, 10.69it/s]
 91%|█████████ | 5677/6248 [13:39<01:11,  8.03it/s]
 91%|█████████ | 5678/6248 [13:40<01:32,  6.15it/s]
 91%|█████████ | 5679/6248 [13:40<01:29,  6.34it/s]
 91%|█████████ | 5680/6248 [13:40<01:24,  6.69it/s]
 91%|█████████ | 5681/6248 [13:40<01:36,  5.87it/s]
 91%|█████████ | 5682/6248 [13:40<01:34,  6.02it/s]
 91%|█████████ | 5683/6248 [13:41<01:35,  5.93it/s]
 91%|█████████ | 5686/6248 [13:41<01:00,  9.23it/s]
 91%|█████████ | 5687/6248 [13:41<01:08,  8.18it/s]
 91%|█████████ | 5689/6248 [13:41<00:56,  9.94it/s]
 91%|█████████ | 5692/6248 [13:41<01:00,  9.13it/s]
 91%|█████████ | 5694/6248 [13:42<01:03,  8.66it/s]
 91%|█████████ | 5696/6248 [13:42<00:56,  9.74it/s]
 91%|█████████ | 5698/6248 [13:42<01:11,  7.67it/s]
 91%|█████████ | 5701/6248 [13:43<01:07,  8.07it/s]
 91%|█████████▏| 5704/6248 [13:43<01:11,  7.66it/s]
 91%|█████████▏| 5705/6248 [13:43<01:26,  6.27it/s]
 91%|█████████▏| 5707/6248 [13:44<01:21,  6.68it/s]
 91%|█████████▏| 5708/6248 [13:44<01:19,  6.82it/s]
 91%|█████████▏| 5709/6248 [13:44<01:16,  7.02it/s]
 91%|█████████▏| 5710/6248 [13:44<01:17,  6.95it/s]
 91%|█████████▏| 5712/6248 [13:44<01:16,  6.98it/s]
 91%|█████████▏| 5713/6248 [13:45<01:38,  5.44it/s]
 91%|█████████▏| 5714/6248 [13:45<01:36,  5.54it/s]
 91%|█████████▏| 5716/6248 [13:45<01:11,  7.43it/s]
 92%|█████████▏| 5718/6248 [13:45<00:58,  9.06it/s]
 92%|█████████▏| 5720/6248 [13:45<00:56,  9.35it/s]
 92%|█████████▏| 5722/6248 [13:46<01:06,  7.88it/s]
 92%|█████████▏| 5723/6248 [13:46<01:19,  6.56it/s]
 92%|█████████▏| 5725/6248 [13:46<01:17,  6.73it/s]
 92%|█████████▏| 5726/6248 [13:46<01:23,  6.24it/s]
 92%|█████████▏| 5728/6248 [13:46<01:05,  7.90it/s]
 92%|█████████▏| 5729/6248 [13:47<01:27,  5.95it/s]
 92%|█████████▏| 5730/6248 [13:47<01:36,  5.34it/s]
 92%|█████████▏| 5732/6248 [13:47<01:25,  6.02it/s]
 92%|█████████▏| 5733/6248 [13:47<01:19,  6.44it/s]
 92%|█████████▏| 5734/6248 [13:48<01:14,  6.88it/s]
 92%|█████████▏| 5735/6248 [13:48<01:14,  6.91it/s]
 92%|█████████▏| 5737/6248 [13:48<00:58,  8.70it/s]
 92%|█████████▏| 5739/6248 [13:48<00:50, 10.17it/s]
 92%|█████████▏| 5741/6248 [13:48<01:06,  7.60it/s]
 92%|█████████▏| 5743/6248 [13:48<00:54,  9.22it/s]
 92%|█████████▏| 5745/6248 [13:49<00:55,  9.02it/s]
 92%|█████████▏| 5747/6248 [13:49<01:30,  5.56it/s]
 92%|█████████▏| 5749/6248 [13:50<01:25,  5.82it/s]
 92%|█████████▏| 5751/6248 [13:50<01:08,  7.29it/s]
