Wed Mar 15 15:52:53 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 15:52:53 up 14 days,  2:06,  1 user,  load average: 0.18, 0.10, 0.12
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70200/checkpoints/converted/epoch=0-step=3171.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.bias', 'predictions.dense.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.weight', 'predictions.dense.weight', 'predictions.bias', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 80%|████████  | 5002/6248 [12:14<04:50,  4.29it/s]
 80%|████████  | 5004/6248 [12:14<03:37,  5.71it/s]
 80%|████████  | 5006/6248 [12:14<03:41,  5.62it/s]
 80%|████████  | 5007/6248 [12:14<03:23,  6.10it/s]
 80%|████████  | 5009/6248 [12:14<02:32,  8.10it/s]
 80%|████████  | 5011/6248 [12:14<02:15,  9.14it/s]
 80%|████████  | 5013/6248 [12:15<02:19,  8.87it/s]
 80%|████████  | 5015/6248 [12:15<02:33,  8.01it/s]
 80%|████████  | 5016/6248 [12:15<03:22,  6.10it/s]
 80%|████████  | 5018/6248 [12:15<02:41,  7.63it/s]
 80%|████████  | 5019/6248 [12:16<03:27,  5.92it/s]
 80%|████████  | 5021/6248 [12:16<03:46,  5.41it/s]
 80%|████████  | 5022/6248 [12:16<03:46,  5.40it/s]
 80%|████████  | 5023/6248 [12:17<03:37,  5.64it/s]
 80%|████████  | 5025/6248 [12:17<03:43,  5.48it/s]
 80%|████████  | 5026/6248 [12:17<04:21,  4.67it/s]
 80%|████████  | 5027/6248 [12:17<04:27,  4.56it/s]
 80%|████████  | 5028/6248 [12:18<04:15,  4.77it/s]
 80%|████████  | 5029/6248 [12:18<03:55,  5.17it/s]
 81%|████████  | 5030/6248 [12:18<03:53,  5.22it/s]
 81%|████████  | 5031/6248 [12:18<04:42,  4.31it/s]
 81%|████████  | 5032/6248 [12:19<04:52,  4.16it/s]
 81%|████████  | 5033/6248 [12:19<04:34,  4.43it/s]
 81%|████████  | 5034/6248 [12:19<03:54,  5.19it/s]
 81%|████████  | 5035/6248 [12:19<04:40,  4.32it/s]
 81%|████████  | 5036/6248 [12:19<03:57,  5.10it/s]
 81%|████████  | 5038/6248 [12:19<02:46,  7.29it/s]
 81%|████████  | 5039/6248 [12:20<02:49,  7.12it/s]
 81%|████████  | 5041/6248 [12:20<02:19,  8.65it/s]
 81%|████████  | 5043/6248 [12:20<02:57,  6.80it/s]
 81%|████████  | 5044/6248 [12:20<02:55,  6.85it/s]
 81%|████████  | 5046/6248 [12:21<02:29,  8.06it/s]
 81%|████████  | 5047/6248 [12:21<02:28,  8.10it/s]
 81%|████████  | 5049/6248 [12:21<02:24,  8.30it/s]
 81%|████████  | 5051/6248 [12:21<02:20,  8.54it/s]
 81%|████████  | 5053/6248 [12:21<02:53,  6.88it/s]
 81%|████████  | 5055/6248 [12:22<02:26,  8.12it/s]
 81%|████████  | 5056/6248 [12:22<03:12,  6.18it/s]
 81%|████████  | 5057/6248 [12:22<03:54,  5.07it/s]
 81%|████████  | 5059/6248 [12:22<03:10,  6.23it/s]
 81%|████████  | 5061/6248 [12:23<02:32,  7.79it/s]
 81%|████████  | 5062/6248 [12:23<02:27,  8.04it/s]
 81%|████████  | 5063/6248 [12:23<03:21,  5.88it/s]
 81%|████████  | 5064/6248 [12:23<04:07,  4.78it/s]
 81%|████████  | 5066/6248 [12:24<03:07,  6.31it/s]
 81%|████████  | 5067/6248 [12:24<03:53,  5.05it/s]
 81%|████████  | 5068/6248 [12:24<04:04,  4.82it/s]
 81%|████████  | 5070/6248 [12:24<02:55,  6.71it/s]
 81%|████████  | 5071/6248 [12:24<03:09,  6.21it/s]
 81%|████████  | 5072/6248 [12:25<03:00,  6.53it/s]
 81%|████████  | 5074/6248 [12:25<03:26,  5.68it/s]
 81%|████████  | 5075/6248 [12:25<04:07,  4.75it/s]
 81%|████████▏ | 5077/6248 [12:26<03:06,  6.29it/s]
 81%|████████▏ | 5078/6248 [12:26<03:04,  6.33it/s]
 81%|████████▏ | 5079/6248 [12:26<03:03,  6.38it/s]
 81%|████████▏ | 5080/6248 [12:26<03:18,  5.89it/s]
 81%|████████▏ | 5081/6248 [12:26<03:38,  5.35it/s]
 81%|████████▏ | 5083/6248 [12:27<03:44,  5.18it/s]
 81%|████████▏ | 5085/6248 [12:27<02:49,  6.87it/s]
 81%|████████▏ | 5086/6248 [12:27<03:05,  6.27it/s]
 81%|████████▏ | 5087/6248 [12:27<02:55,  6.63it/s]
 81%|████████▏ | 5089/6248 [12:27<02:57,  6.53it/s]
 81%|████████▏ | 5090/6248 [12:28<02:50,  6.79it/s]
 81%|████████▏ | 5092/6248 [12:28<02:20,  8.21it/s]
 82%|████████▏ | 5093/6248 [12:28<02:26,  7.89it/s]
 82%|████████▏ | 5094/6248 [12:28<03:03,  6.30it/s]
 82%|████████▏ | 5095/6248 [12:28<02:52,  6.69it/s]
 82%|████████▏ | 5097/6248 [12:28<02:21,  8.15it/s]
 82%|████████▏ | 5098/6248 [12:29<03:16,  5.86it/s]
 82%|████████▏ | 5101/6248 [12:29<02:32,  7.53it/s]
 82%|████████▏ | 5102/6248 [12:29<02:30,  7.60it/s]
 82%|████████▏ | 5104/6248 [12:29<02:24,  7.92it/s]
 82%|████████▏ | 5107/6248 [12:30<01:52, 10.10it/s]
 82%|████████▏ | 5109/6248 [12:30<01:51, 10.25it/s]
 82%|████████▏ | 5111/6248 [12:30<02:01,  9.33it/s]
 82%|████████▏ | 5112/6248 [12:30<02:03,  9.23it/s]
 82%|████████▏ | 5114/6248 [12:30<01:48, 10.47it/s]
 82%|████████▏ | 5116/6248 [12:31<03:13,  5.86it/s]
 82%|████████▏ | 5118/6248 [12:31<02:35,  7.25it/s]
 82%|████████▏ | 5120/6248 [12:31<02:11,  8.56it/s]
 82%|████████▏ | 5122/6248 [12:31<01:59,  9.41it/s]
 82%|████████▏ | 5124/6248 [12:32<01:54,  9.86it/s]
 82%|████████▏ | 5126/6248 [12:32<02:00,  9.30it/s]
 82%|████████▏ | 5128/6248 [12:32<01:51, 10.02it/s]
 82%|████████▏ | 5130/6248 [12:32<01:34, 11.80it/s]
 82%|████████▏ | 5132/6248 [12:32<01:43, 10.83it/s]
 82%|████████▏ | 5134/6248 [12:33<02:22,  7.80it/s]
 82%|████████▏ | 5136/6248 [12:33<02:43,  6.80it/s]
 82%|████████▏ | 5138/6248 [12:33<02:24,  7.70it/s]
 82%|████████▏ | 5140/6248 [12:33<02:03,  8.98it/s]
 82%|████████▏ | 5142/6248 [12:34<02:25,  7.63it/s]
 82%|████████▏ | 5144/6248 [12:34<02:50,  6.49it/s]
 82%|████████▏ | 5145/6248 [12:34<03:11,  5.75it/s]
 82%|████████▏ | 5146/6248 [12:35<03:00,  6.10it/s]
 82%|████████▏ | 5147/6248 [12:35<02:48,  6.54it/s]
 82%|████████▏ | 5149/6248 [12:35<02:19,  7.87it/s]
 82%|████████▏ | 5150/6248 [12:35<02:53,  6.32it/s]
 82%|████████▏ | 5151/6248 [12:35<02:58,  6.15it/s]
 82%|████████▏ | 5153/6248 [12:36<02:54,  6.27it/s]
 83%|████████▎ | 5155/6248 [12:36<02:24,  7.56it/s]
 83%|████████▎ | 5156/6248 [12:36<03:09,  5.77it/s]
 83%|████████▎ | 5158/6248 [12:36<02:39,  6.83it/s]
 83%|████████▎ | 5161/6248 [12:37<02:36,  6.93it/s]
 83%|████████▎ | 5163/6248 [12:37<02:11,  8.24it/s]
 83%|████████▎ | 5165/6248 [12:37<01:53,  9.53it/s]
 83%|████████▎ | 5167/6248 [12:37<01:55,  9.38it/s]
 83%|████████▎ | 5169/6248 [12:37<01:58,  9.10it/s]
 83%|████████▎ | 5170/6248 [12:38<01:57,  9.14it/s]
 83%|████████▎ | 5172/6248 [12:38<01:56,  9.23it/s]
 83%|████████▎ | 5174/6248 [12:38<02:28,  7.23it/s]
 83%|████████▎ | 5175/6248 [12:38<02:46,  6.43it/s]
 83%|████████▎ | 5176/6248 [12:39<02:58,  6.00it/s]
 83%|████████▎ | 5178/6248 [12:39<02:22,  7.49it/s]
 83%|████████▎ | 5180/6248 [12:39<02:05,  8.51it/s]
 83%|████████▎ | 5182/6248 [12:39<01:44, 10.23it/s]
 83%|████████▎ | 5184/6248 [12:39<02:02,  8.70it/s]
 83%|████████▎ | 5186/6248 [12:40<02:26,  7.24it/s]
 83%|████████▎ | 5187/6248 [12:40<02:27,  7.21it/s]
 83%|████████▎ | 5189/6248 [12:40<02:20,  7.51it/s]
 83%|████████▎ | 5191/6248 [12:40<01:58,  8.90it/s]
 83%|████████▎ | 5193/6248 [12:41<02:12,  7.99it/s]
 83%|████████▎ | 5194/6248 [12:41<02:07,  8.28it/s]
 83%|████████▎ | 5196/6248 [12:41<01:42, 10.28it/s]
 83%|████████▎ | 5198/6248 [12:41<01:29, 11.74it/s]
 83%|████████▎ | 5200/6248 [12:41<01:27, 12.03it/s]
 83%|████████▎ | 5202/6248 [12:41<01:27, 11.97it/s]
 83%|████████▎ | 5204/6248 [12:42<02:47,  6.23it/s]
 83%|████████▎ | 5206/6248 [12:42<03:04,  5.63it/s]
 83%|████████▎ | 5207/6248 [12:43<03:05,  5.61it/s]
 83%|████████▎ | 5208/6248 [12:43<03:07,  5.55it/s]
 83%|████████▎ | 5210/6248 [12:43<02:25,  7.12it/s]
 83%|████████▎ | 5211/6248 [12:43<02:28,  7.00it/s]
 83%|████████▎ | 5212/6248 [12:43<03:10,  5.43it/s]
 83%|████████▎ | 5214/6248 [12:44<02:38,  6.53it/s]
 83%|████████▎ | 5217/6248 [12:44<01:49,  9.44it/s]
 84%|████████▎ | 5219/6248 [12:44<02:00,  8.55it/s]
 84%|████████▎ | 5221/6248 [12:44<01:58,  8.68it/s]
 84%|████████▎ | 5222/6248 [12:45<02:39,  6.42it/s]
 84%|████████▎ | 5223/6248 [12:45<03:10,  5.39it/s]
 84%|████████▎ | 5225/6248 [12:45<02:38,  6.47it/s]
 84%|████████▎ | 5227/6248 [12:45<02:08,  7.94it/s]
 84%|████████▎ | 5228/6248 [12:45<02:23,  7.12it/s]
 84%|████████▎ | 5230/6248 [12:46<01:52,  9.08it/s]
 84%|████████▎ | 5232/6248 [12:46<01:39, 10.21it/s]
 84%|████████▍ | 5234/6248 [12:46<01:35, 10.60it/s]
 84%|████████▍ | 5236/6248 [12:46<02:08,  7.87it/s]
 84%|████████▍ | 5237/6248 [12:46<02:08,  7.85it/s]
 84%|████████▍ | 5239/6248 [12:47<01:49,  9.17it/s]
 84%|████████▍ | 5241/6248 [12:47<02:19,  7.23it/s]
 84%|████████▍ | 5243/6248 [12:47<02:37,  6.39it/s]
 84%|████████▍ | 5244/6248 [12:47<02:41,  6.21it/s]
 84%|████████▍ | 5245/6248 [12:48<02:38,  6.34it/s]
 84%|████████▍ | 5246/6248 [12:48<02:48,  5.96it/s]
 84%|████████▍ | 5248/6248 [12:48<02:18,  7.20it/s]
 84%|████████▍ | 5249/6248 [12:48<02:13,  7.47it/s]
 84%|████████▍ | 5251/6248 [12:48<01:50,  9.03it/s]
 84%|████████▍ | 5252/6248 [12:48<02:05,  7.94it/s]
 84%|████████▍ | 5254/6248 [12:49<01:43,  9.60it/s]
 84%|████████▍ | 5256/6248 [12:49<01:27, 11.31it/s]
 84%|████████▍ | 5258/6248 [12:49<01:50,  8.98it/s]
 84%|████████▍ | 5260/6248 [12:49<01:42,  9.69it/s]
 84%|████████▍ | 5262/6248 [12:50<02:31,  6.53it/s]
 84%|████████▍ | 5263/6248 [12:50<03:02,  5.40it/s]
 84%|████████▍ | 5265/6248 [12:50<03:06,  5.28it/s]
 84%|████████▍ | 5266/6248 [12:51<02:51,  5.72it/s]
 84%|████████▍ | 5267/6248 [12:51<02:42,  6.05it/s]
 84%|████████▍ | 5269/6248 [12:51<02:05,  7.83it/s]
 84%|████████▍ | 5270/6248 [12:51<02:07,  7.68it/s]
 84%|████████▍ | 5271/6248 [12:51<02:23,  6.79it/s]
 84%|████████▍ | 5273/6248 [12:51<02:03,  7.89it/s]
 84%|████████▍ | 5275/6248 [12:52<01:48,  8.98it/s]
 84%|████████▍ | 5277/6248 [12:52<01:28, 11.01it/s]
 84%|████████▍ | 5279/6248 [12:52<01:21, 11.90it/s]
 85%|████████▍ | 5281/6248 [12:52<01:28, 10.89it/s]
 85%|████████▍ | 5283/6248 [12:52<01:31, 10.54it/s]
 85%|████████▍ | 5285/6248 [12:53<02:13,  7.24it/s]
 85%|████████▍ | 5286/6248 [12:53<02:29,  6.43it/s]
 85%|████████▍ | 5287/6248 [12:53<03:04,  5.22it/s]
 85%|████████▍ | 5288/6248 [12:54<03:33,  4.50it/s]
 85%|████████▍ | 5289/6248 [12:54<03:10,  5.03it/s]
 85%|████████▍ | 5290/6248 [12:54<02:59,  5.33it/s]
 85%|████████▍ | 5292/6248 [12:54<02:12,  7.21it/s]
 85%|████████▍ | 5294/6248 [12:54<01:46,  8.92it/s]
 85%|████████▍ | 5296/6248 [12:54<02:12,  7.20it/s]
 85%|████████▍ | 5298/6248 [12:55<01:51,  8.52it/s]
 85%|████████▍ | 5300/6248 [12:55<01:59,  7.92it/s]
 85%|████████▍ | 5302/6248 [12:55<01:48,  8.69it/s]
 85%|████████▍ | 5303/6248 [12:55<01:48,  8.69it/s]
 85%|████████▍ | 5304/6248 [12:55<02:13,  7.06it/s]
 85%|████████▍ | 5305/6248 [12:56<02:25,  6.48it/s]
 85%|████████▍ | 5308/6248 [12:56<01:48,  8.65it/s]
 85%|████████▍ | 5309/6248 [12:56<02:27,  6.37it/s]
 85%|████████▌ | 5311/6248 [12:56<02:02,  7.68it/s]
 85%|████████▌ | 5313/6248 [12:57<02:24,  6.47it/s]
 85%|████████▌ | 5314/6248 [12:57<02:56,  5.30it/s]
 85%|████████▌ | 5316/6248 [12:57<02:18,  6.72it/s]
 85%|████████▌ | 5318/6248 [12:57<02:01,  7.64it/s]
 85%|████████▌ | 5319/6248 [12:58<02:11,  7.04it/s]
 85%|████████▌ | 5321/6248 [12:58<01:47,  8.60it/s]
 85%|████████▌ | 5323/6248 [12:58<01:27, 10.60it/s]
 85%|████████▌ | 5325/6248 [12:58<01:35,  9.68it/s]
 85%|████████▌ | 5327/6248 [12:58<01:29, 10.32it/s]
 85%|████████▌ | 5329/6248 [12:58<01:24, 10.93it/s]
 85%|████████▌ | 5331/6248 [12:59<01:49,  8.41it/s]
 85%|████████▌ | 5332/6248 [12:59<01:52,  8.13it/s]
 85%|████████▌ | 5333/6248 [12:59<02:31,  6.03it/s]
 85%|████████▌ | 5335/6248 [12:59<01:59,  7.64it/s]
 85%|████████▌ | 5336/6248 [13:00<01:53,  8.03it/s]
 85%|████████▌ | 5338/6248 [13:00<01:46,  8.54it/s]
 85%|████████▌ | 5339/6248 [13:00<01:45,  8.58it/s]
 85%|████████▌ | 5340/6248 [13:00<02:30,  6.05it/s]
 85%|████████▌ | 5341/6248 [13:00<02:39,  5.69it/s]
 85%|████████▌ | 5342/6248 [13:01<02:30,  6.00it/s]
 86%|████████▌ | 5344/6248 [13:01<02:12,  6.81it/s]
 86%|████████▌ | 5345/6248 [13:01<02:05,  7.20it/s]
 86%|████████▌ | 5346/6248 [13:01<02:14,  6.71it/s]
 86%|████████▌ | 5347/6248 [13:01<02:57,  5.08it/s]
 86%|████████▌ | 5349/6248 [13:02<02:13,  6.75it/s]
 86%|████████▌ | 5351/6248 [13:02<01:50,  8.11it/s]
 86%|████████▌ | 5352/6248 [13:02<02:29,  6.00it/s]
 86%|████████▌ | 5353/6248 [13:02<02:22,  6.30it/s]
 86%|████████▌ | 5354/6248 [13:02<02:38,  5.63it/s]
 86%|████████▌ | 5356/6248 [13:03<01:57,  7.59it/s]
 86%|████████▌ | 5357/6248 [13:03<01:54,  7.80it/s]
 86%|████████▌ | 5358/6248 [13:03<01:58,  7.49it/s]
 86%|████████▌ | 5359/6248 [13:03<01:52,  7.89it/s]
 86%|████████▌ | 5361/6248 [13:03<01:30,  9.78it/s]
 86%|████████▌ | 5363/6248 [13:03<01:40,  8.77it/s]
 86%|████████▌ | 5364/6248 [13:03<01:38,  8.99it/s]
 86%|████████▌ | 5366/6248 [13:04<01:47,  8.18it/s]
 86%|████████▌ | 5367/6248 [13:04<01:52,  7.84it/s]
 86%|████████▌ | 5369/6248 [13:04<01:27, 10.09it/s]
 86%|████████▌ | 5371/6248 [13:04<01:28,  9.88it/s]
 86%|████████▌ | 5373/6248 [13:04<01:22, 10.59it/s]
 86%|████████▌ | 5375/6248 [13:05<01:57,  7.45it/s]
 86%|████████▌ | 5376/6248 [13:05<01:54,  7.59it/s]
 86%|████████▌ | 5379/6248 [13:05<01:17, 11.15it/s]
 86%|████████▌ | 5381/6248 [13:05<01:31,  9.46it/s]
 86%|████████▌ | 5383/6248 [13:06<01:35,  9.06it/s]
 86%|████████▌ | 5385/6248 [13:06<01:56,  7.44it/s]
 86%|████████▌ | 5388/6248 [13:06<01:33,  9.21it/s]
 86%|████████▋ | 5390/6248 [13:06<01:24, 10.19it/s]
 86%|████████▋ | 5392/6248 [13:06<01:22, 10.43it/s]
 86%|████████▋ | 5394/6248 [13:07<01:14, 11.45it/s]
 86%|████████▋ | 5396/6248 [13:07<01:40,  8.49it/s]
 86%|████████▋ | 5398/6248 [13:07<02:10,  6.53it/s]
 86%|████████▋ | 5400/6248 [13:08<01:56,  7.25it/s]
 86%|████████▋ | 5402/6248 [13:08<01:43,  8.17it/s]
 86%|████████▋ | 5404/6248 [13:08<01:47,  7.83it/s]
 87%|████████▋ | 5406/6248 [13:08<01:41,  8.32it/s]
 87%|████████▋ | 5407/6248 [13:09<01:54,  7.37it/s]
 87%|████████▋ | 5409/6248 [13:09<02:10,  6.43it/s]
 87%|████████▋ | 5411/6248 [13:09<01:48,  7.69it/s]
 87%|████████▋ | 5412/6248 [13:09<01:50,  7.55it/s]
 87%|████████▋ | 5413/6248 [13:09<01:52,  7.43it/s]
 87%|████████▋ | 5414/6248 [13:09<01:48,  7.67it/s]
 87%|████████▋ | 5417/6248 [13:10<01:32,  8.99it/s]
 87%|████████▋ | 5419/6248 [13:10<01:56,  7.11it/s]
 87%|████████▋ | 5421/6248 [13:10<01:33,  8.85it/s]
 87%|████████▋ | 5423/6248 [13:11<01:56,  7.09it/s]
 87%|████████▋ | 5424/6248 [13:11<02:05,  6.55it/s]
 87%|████████▋ | 5426/6248 [13:11<01:54,  7.17it/s]
 87%|████████▋ | 5427/6248 [13:11<02:24,  5.67it/s]
 87%|████████▋ | 5428/6248 [13:12<02:40,  5.12it/s]
 87%|████████▋ | 5429/6248 [13:12<03:05,  4.40it/s]
 87%|████████▋ | 5431/6248 [13:12<02:19,  5.84it/s]
 87%|████████▋ | 5433/6248 [13:12<01:53,  7.16it/s]
 87%|████████▋ | 5434/6248 [13:13<01:53,  7.15it/s]
 87%|████████▋ | 5436/6248 [13:13<01:44,  7.77it/s]
 87%|████████▋ | 5437/6248 [13:13<01:54,  7.10it/s]
 87%|████████▋ | 5438/6248 [13:13<01:49,  7.41it/s]
 87%|████████▋ | 5439/6248 [13:13<02:28,  5.46it/s]
 87%|████████▋ | 5441/6248 [13:14<01:51,  7.25it/s]
 87%|████████▋ | 5442/6248 [13:14<02:14,  5.98it/s]
 87%|████████▋ | 5444/6248 [13:14<01:42,  7.86it/s]
 87%|████████▋ | 5445/6248 [13:14<01:45,  7.61it/s]
 87%|████████▋ | 5446/6248 [13:14<01:49,  7.29it/s]
 87%|████████▋ | 5448/6248 [13:14<01:32,  8.65it/s]
 87%|████████▋ | 5449/6248 [13:15<02:10,  6.11it/s]
 87%|████████▋ | 5451/6248 [13:15<01:51,  7.12it/s]
 87%|████████▋ | 5453/6248 [13:15<02:09,  6.15it/s]
 87%|████████▋ | 5454/6248 [13:15<02:05,  6.31it/s]
 87%|████████▋ | 5456/6248 [13:16<02:03,  6.44it/s]
