Wed Mar 15 15:52:43 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 15:52:43 up 14 days,  2:06,  1 user,  load average: 0.03, 0.07, 0.11
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70199/checkpoints/converted/epoch=0-step=2833.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.bias', 'predictions.dense.bias', 'predictions.LayerNorm.weight', 'predictions.dense.weight', 'predictions.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 86%|████████▌ | 5386/6248 [13:45<02:08,  6.71it/s]
 86%|████████▌ | 5387/6248 [13:45<02:01,  7.06it/s]
 86%|████████▌ | 5388/6248 [13:45<02:46,  5.17it/s]
 86%|████████▋ | 5389/6248 [13:46<02:50,  5.03it/s]
 86%|████████▋ | 5390/6248 [13:46<03:25,  4.18it/s]
 86%|████████▋ | 5392/6248 [13:46<02:27,  5.79it/s]
 86%|████████▋ | 5394/6248 [13:46<01:52,  7.60it/s]
 86%|████████▋ | 5395/6248 [13:46<01:49,  7.76it/s]
 86%|████████▋ | 5397/6248 [13:47<02:02,  6.97it/s]
 86%|████████▋ | 5398/6248 [13:47<01:57,  7.22it/s]
 86%|████████▋ | 5399/6248 [13:47<01:59,  7.08it/s]
 86%|████████▋ | 5400/6248 [13:47<01:51,  7.63it/s]
 86%|████████▋ | 5401/6248 [13:47<01:54,  7.41it/s]
 86%|████████▋ | 5403/6248 [13:47<01:42,  8.22it/s]
 86%|████████▋ | 5404/6248 [13:48<01:45,  7.98it/s]
 87%|████████▋ | 5406/6248 [13:48<01:57,  7.17it/s]
 87%|████████▋ | 5407/6248 [13:48<01:53,  7.44it/s]
 87%|████████▋ | 5409/6248 [13:48<01:29,  9.40it/s]
 87%|████████▋ | 5411/6248 [13:48<01:27,  9.59it/s]
 87%|████████▋ | 5413/6248 [13:49<01:33,  8.94it/s]
 87%|████████▋ | 5414/6248 [13:49<02:10,  6.37it/s]
 87%|████████▋ | 5416/6248 [13:49<01:49,  7.62it/s]
 87%|████████▋ | 5417/6248 [13:49<02:01,  6.82it/s]
 87%|████████▋ | 5419/6248 [13:50<02:03,  6.72it/s]
 87%|████████▋ | 5420/6248 [13:50<02:01,  6.79it/s]
 87%|████████▋ | 5422/6248 [13:50<01:46,  7.75it/s]
 87%|████████▋ | 5423/6248 [13:50<01:55,  7.13it/s]
 87%|████████▋ | 5424/6248 [13:51<02:34,  5.32it/s]
 87%|████████▋ | 5425/6248 [13:51<03:05,  4.44it/s]
 87%|████████▋ | 5426/6248 [13:51<02:46,  4.95it/s]
 87%|████████▋ | 5428/6248 [13:51<02:07,  6.44it/s]
 87%|████████▋ | 5430/6248 [13:51<02:07,  6.39it/s]
 87%|████████▋ | 5431/6248 [13:52<02:16,  5.97it/s]
 87%|████████▋ | 5433/6248 [13:52<02:01,  6.68it/s]
 87%|████████▋ | 5434/6248 [13:52<02:07,  6.37it/s]
 87%|████████▋ | 5436/6248 [13:52<02:11,  6.18it/s]
 87%|████████▋ | 5437/6248 [13:53<02:05,  6.46it/s]
 87%|████████▋ | 5438/6248 [13:53<01:59,  6.78it/s]
 87%|████████▋ | 5439/6248 [13:53<02:12,  6.12it/s]
 87%|████████▋ | 5440/6248 [13:53<02:50,  4.74it/s]
 87%|████████▋ | 5442/6248 [13:54<02:46,  4.85it/s]
 87%|████████▋ | 5444/6248 [13:54<02:12,  6.09it/s]
 87%|████████▋ | 5445/6248 [13:54<02:04,  6.47it/s]
 87%|████████▋ | 5447/6248 [13:54<01:46,  7.53it/s]
 87%|████████▋ | 5448/6248 [13:54<01:59,  6.69it/s]
 87%|████████▋ | 5450/6248 [13:54<01:30,  8.85it/s]
 87%|████████▋ | 5452/6248 [13:55<01:21,  9.79it/s]
 87%|████████▋ | 5454/6248 [13:55<01:25,  9.28it/s]
 87%|████████▋ | 5456/6248 [13:55<01:33,  8.45it/s]
 87%|████████▋ | 5457/6248 [13:56<02:06,  6.23it/s]
 87%|████████▋ | 5458/6248 [13:56<02:01,  6.49it/s]
 87%|████████▋ | 5459/6248 [13:56<01:59,  6.61it/s]
 87%|████████▋ | 5461/6248 [13:56<01:49,  7.22it/s]
 87%|████████▋ | 5462/6248 [13:56<01:58,  6.65it/s]
 87%|████████▋ | 5464/6248 [13:56<01:35,  8.22it/s]
 87%|████████▋ | 5465/6248 [13:57<01:40,  7.83it/s]
 87%|████████▋ | 5466/6248 [13:57<01:42,  7.63it/s]
 88%|████████▊ | 5467/6248 [13:57<01:40,  7.80it/s]
 88%|████████▊ | 5469/6248 [13:57<01:43,  7.55it/s]
 88%|████████▊ | 5470/6248 [13:57<01:57,  6.61it/s]
 88%|████████▊ | 5472/6248 [13:57<01:35,  8.09it/s]
 88%|████████▊ | 5474/6248 [13:58<01:19,  9.74it/s]
 88%|████████▊ | 5476/6248 [13:58<01:10, 10.93it/s]
 88%|████████▊ | 5478/6248 [13:58<01:19,  9.72it/s]
 88%|████████▊ | 5480/6248 [13:58<01:13, 10.43it/s]
 88%|████████▊ | 5482/6248 [13:59<01:45,  7.25it/s]
 88%|████████▊ | 5483/6248 [13:59<01:52,  6.83it/s]
 88%|████████▊ | 5485/6248 [13:59<01:54,  6.66it/s]
 88%|████████▊ | 5487/6248 [13:59<01:41,  7.50it/s]
 88%|████████▊ | 5488/6248 [14:00<02:11,  5.78it/s]
 88%|████████▊ | 5489/6248 [14:00<02:08,  5.91it/s]
 88%|████████▊ | 5491/6248 [14:00<01:48,  6.98it/s]
 88%|████████▊ | 5492/6248 [14:00<02:20,  5.38it/s]
 88%|████████▊ | 5494/6248 [14:00<01:44,  7.19it/s]
 88%|████████▊ | 5496/6248 [14:01<02:06,  5.95it/s]
 88%|████████▊ | 5498/6248 [14:01<01:46,  7.01it/s]
 88%|████████▊ | 5499/6248 [14:01<01:44,  7.15it/s]
 88%|████████▊ | 5500/6248 [14:02<02:17,  5.44it/s]
 88%|████████▊ | 5502/6248 [14:02<01:47,  6.96it/s]
 88%|████████▊ | 5503/6248 [14:02<01:54,  6.52it/s]
 88%|████████▊ | 5505/6248 [14:02<01:24,  8.75it/s]
 88%|████████▊ | 5507/6248 [14:02<01:20,  9.20it/s]
 88%|████████▊ | 5509/6248 [14:03<01:59,  6.17it/s]
 88%|████████▊ | 5510/6248 [14:03<01:56,  6.36it/s]
 88%|████████▊ | 5512/6248 [14:03<01:33,  7.91it/s]
 88%|████████▊ | 5514/6248 [14:03<01:55,  6.36it/s]
 88%|████████▊ | 5516/6248 [14:04<01:33,  7.84it/s]
 88%|████████▊ | 5518/6248 [14:04<02:13,  5.45it/s]
 88%|████████▊ | 5519/6248 [14:05<02:35,  4.70it/s]
 88%|████████▊ | 5521/6248 [14:05<02:08,  5.68it/s]
 88%|████████▊ | 5522/6248 [14:05<02:18,  5.23it/s]
 88%|████████▊ | 5523/6248 [14:05<02:44,  4.42it/s]
 88%|████████▊ | 5525/6248 [14:05<01:58,  6.11it/s]
 88%|████████▊ | 5526/6248 [14:06<02:25,  4.97it/s]
 88%|████████▊ | 5527/6248 [14:06<02:18,  5.22it/s]
 88%|████████▊ | 5528/6248 [14:06<02:34,  4.65it/s]
 88%|████████▊ | 5529/6248 [14:07<02:58,  4.02it/s]
 89%|████████▊ | 5531/6248 [14:07<02:34,  4.64it/s]
 89%|████████▊ | 5533/6248 [14:07<02:35,  4.60it/s]
 89%|████████▊ | 5534/6248 [14:08<02:22,  5.00it/s]
 89%|████████▊ | 5535/6248 [14:08<02:23,  4.97it/s]
 89%|████████▊ | 5537/6248 [14:08<02:07,  5.60it/s]
 89%|████████▊ | 5539/6248 [14:08<01:35,  7.44it/s]
 89%|████████▊ | 5540/6248 [14:08<01:45,  6.68it/s]
 89%|████████▊ | 5541/6248 [14:08<01:44,  6.75it/s]
 89%|████████▊ | 5543/6248 [14:09<01:44,  6.75it/s]
 89%|████████▊ | 5545/6248 [14:09<01:28,  7.94it/s]
 89%|████████▉ | 5546/6248 [14:09<01:45,  6.67it/s]
 89%|████████▉ | 5548/6248 [14:10<01:47,  6.48it/s]
 89%|████████▉ | 5550/6248 [14:10<01:30,  7.68it/s]
 89%|████████▉ | 5551/6248 [14:10<01:34,  7.40it/s]
 89%|████████▉ | 5553/6248 [14:10<01:24,  8.21it/s]
 89%|████████▉ | 5555/6248 [14:10<01:10,  9.78it/s]
 89%|████████▉ | 5557/6248 [14:10<01:15,  9.16it/s]
 89%|████████▉ | 5558/6248 [14:11<01:45,  6.54it/s]
 89%|████████▉ | 5559/6248 [14:11<01:40,  6.84it/s]
 89%|████████▉ | 5560/6248 [14:11<01:36,  7.10it/s]
 89%|████████▉ | 5561/6248 [14:11<01:46,  6.44it/s]
 89%|████████▉ | 5562/6248 [14:11<01:46,  6.43it/s]
 89%|████████▉ | 5563/6248 [14:12<01:56,  5.90it/s]
 89%|████████▉ | 5565/6248 [14:12<02:08,  5.31it/s]
 89%|████████▉ | 5566/6248 [14:12<02:34,  4.42it/s]
 89%|████████▉ | 5568/6248 [14:12<01:49,  6.24it/s]
 89%|████████▉ | 5569/6248 [14:13<02:03,  5.50it/s]
 89%|████████▉ | 5571/6248 [14:13<01:47,  6.27it/s]
 89%|████████▉ | 5574/6248 [14:13<01:33,  7.20it/s]
 89%|████████▉ | 5577/6248 [14:14<01:22,  8.09it/s]
 89%|████████▉ | 5578/6248 [14:14<01:25,  7.80it/s]
 89%|████████▉ | 5579/6248 [14:14<01:40,  6.67it/s]
 89%|████████▉ | 5581/6248 [14:14<01:47,  6.22it/s]
 89%|████████▉ | 5583/6248 [14:14<01:25,  7.77it/s]
 89%|████████▉ | 5584/6248 [14:15<01:35,  6.92it/s]
 89%|████████▉ | 5586/6248 [14:15<01:17,  8.55it/s]
 89%|████████▉ | 5588/6248 [14:15<01:22,  8.01it/s]
 89%|████████▉ | 5589/6248 [14:15<01:29,  7.34it/s]
 90%|████████▉ | 5592/6248 [14:15<01:02, 10.47it/s]
 90%|████████▉ | 5594/6248 [14:16<01:34,  6.91it/s]
 90%|████████▉ | 5596/6248 [14:16<01:16,  8.56it/s]
 90%|████████▉ | 5598/6248 [14:16<01:07,  9.57it/s]
 90%|████████▉ | 5600/6248 [14:17<01:30,  7.14it/s]
 90%|████████▉ | 5602/6248 [14:17<01:44,  6.20it/s]
 90%|████████▉ | 5604/6248 [14:17<01:26,  7.47it/s]
 90%|████████▉ | 5606/6248 [14:18<01:41,  6.33it/s]
 90%|████████▉ | 5607/6248 [14:18<01:53,  5.64it/s]
 90%|████████▉ | 5608/6248 [14:18<01:58,  5.40it/s]
 90%|████████▉ | 5609/6248 [14:18<02:02,  5.21it/s]
 90%|████████▉ | 5611/6248 [14:18<01:31,  6.96it/s]
 90%|████████▉ | 5612/6248 [14:19<01:58,  5.38it/s]
 90%|████████▉ | 5613/6248 [14:19<02:07,  4.98it/s]
 90%|████████▉ | 5615/6248 [14:19<01:32,  6.81it/s]
 90%|████████▉ | 5617/6248 [14:19<01:24,  7.43it/s]
 90%|████████▉ | 5619/6248 [14:20<01:41,  6.18it/s]
 90%|████████▉ | 5620/6248 [14:20<02:04,  5.03it/s]
 90%|████████▉ | 5622/6248 [14:20<01:31,  6.86it/s]
 90%|█████████ | 5625/6248 [14:20<01:07,  9.18it/s]
 90%|█████████ | 5627/6248 [14:21<01:02, 10.01it/s]
 90%|█████████ | 5629/6248 [14:21<01:19,  7.77it/s]
 90%|█████████ | 5631/6248 [14:22<01:59,  5.16it/s]
 90%|█████████ | 5633/6248 [14:22<01:41,  6.08it/s]
 90%|█████████ | 5634/6248 [14:22<01:36,  6.38it/s]
 90%|█████████ | 5635/6248 [14:22<01:59,  5.13it/s]
 90%|█████████ | 5637/6248 [14:23<02:01,  5.05it/s]
 90%|█████████ | 5639/6248 [14:23<01:29,  6.78it/s]
 90%|█████████ | 5641/6248 [14:23<01:42,  5.94it/s]
 90%|█████████ | 5644/6248 [14:24<01:13,  8.19it/s]
 90%|█████████ | 5646/6248 [14:24<01:28,  6.83it/s]
 90%|█████████ | 5648/6248 [14:24<01:25,  7.00it/s]
 90%|█████████ | 5650/6248 [14:25<01:34,  6.34it/s]
 90%|█████████ | 5651/6248 [14:25<01:43,  5.79it/s]
 90%|█████████ | 5653/6248 [14:25<01:35,  6.24it/s]
 91%|█████████ | 5655/6248 [14:25<01:21,  7.30it/s]
 91%|█████████ | 5656/6248 [14:26<01:33,  6.34it/s]
 91%|█████████ | 5657/6248 [14:26<01:56,  5.08it/s]
 91%|█████████ | 5658/6248 [14:26<02:16,  4.32it/s]
 91%|█████████ | 5659/6248 [14:26<02:04,  4.73it/s]
 91%|█████████ | 5661/6248 [14:26<01:29,  6.57it/s]
 91%|█████████ | 5663/6248 [14:27<01:38,  5.92it/s]
 91%|█████████ | 5665/6248 [14:27<01:18,  7.38it/s]
 91%|█████████ | 5666/6248 [14:27<01:43,  5.64it/s]
 91%|█████████ | 5667/6248 [14:28<02:04,  4.67it/s]
 91%|█████████ | 5668/6248 [14:28<01:55,  5.04it/s]
 91%|█████████ | 5669/6248 [14:28<01:43,  5.61it/s]
 91%|█████████ | 5670/6248 [14:28<01:40,  5.75it/s]
 91%|█████████ | 5671/6248 [14:28<01:37,  5.91it/s]
 91%|█████████ | 5672/6248 [14:29<01:46,  5.43it/s]
 91%|█████████ | 5673/6248 [14:29<01:34,  6.07it/s]
 91%|█████████ | 5675/6248 [14:29<01:26,  6.64it/s]
 91%|█████████ | 5676/6248 [14:29<01:25,  6.70it/s]
 91%|█████████ | 5677/6248 [14:29<01:30,  6.29it/s]
 91%|█████████ | 5679/6248 [14:29<01:10,  8.05it/s]
 91%|█████████ | 5681/6248 [14:30<00:57,  9.84it/s]
 91%|█████████ | 5683/6248 [14:30<01:10,  8.07it/s]
 91%|█████████ | 5685/6248 [14:30<01:00,  9.26it/s]
 91%|█████████ | 5687/6248 [14:30<00:59,  9.48it/s]
 91%|█████████ | 5689/6248 [14:31<01:09,  8.02it/s]
 91%|█████████ | 5690/6248 [14:31<01:32,  6.06it/s]
 91%|█████████ | 5692/6248 [14:31<01:16,  7.31it/s]
 91%|█████████ | 5694/6248 [14:31<01:23,  6.67it/s]
 91%|█████████ | 5696/6248 [14:32<01:19,  6.91it/s]
 91%|█████████ | 5697/6248 [14:32<01:19,  6.90it/s]
 91%|█████████ | 5698/6248 [14:32<01:35,  5.76it/s]
 91%|█████████ | 5699/6248 [14:32<01:32,  5.96it/s]
 91%|█████████ | 5701/6248 [14:32<01:13,  7.48it/s]
 91%|█████████▏| 5703/6248 [14:33<01:13,  7.37it/s]
 91%|█████████▏| 5704/6248 [14:33<01:11,  7.56it/s]
 91%|█████████▏| 5705/6248 [14:33<01:37,  5.59it/s]
 91%|█████████▏| 5708/6248 [14:33<01:00,  8.88it/s]
 91%|█████████▏| 5710/6248 [14:34<01:06,  8.15it/s]
 91%|█████████▏| 5713/6248 [14:34<01:02,  8.50it/s]
 91%|█████████▏| 5714/6248 [14:34<01:22,  6.46it/s]
 91%|█████████▏| 5715/6248 [14:35<01:41,  5.26it/s]
 91%|█████████▏| 5716/6248 [14:35<01:34,  5.63it/s]
 92%|█████████▏| 5717/6248 [14:35<01:37,  5.47it/s]
 92%|█████████▏| 5718/6248 [14:35<01:49,  4.82it/s]
 92%|█████████▏| 5720/6248 [14:35<01:30,  5.87it/s]
 92%|█████████▏| 5722/6248 [14:36<01:06,  7.87it/s]
 92%|█████████▏| 5725/6248 [14:36<01:09,  7.52it/s]
 92%|█████████▏| 5726/6248 [14:36<01:11,  7.34it/s]
 92%|█████████▏| 5727/6248 [14:36<01:12,  7.21it/s]
 92%|█████████▏| 5728/6248 [14:37<01:29,  5.82it/s]
 92%|█████████▏| 5729/6248 [14:37<01:26,  6.01it/s]
 92%|█████████▏| 5730/6248 [14:37<01:31,  5.66it/s]
 92%|█████████▏| 5731/6248 [14:37<01:24,  6.09it/s]
 92%|█████████▏| 5732/6248 [14:37<01:22,  6.27it/s]
 92%|█████████▏| 5733/6248 [14:37<01:16,  6.70it/s]
 92%|█████████▏| 5734/6248 [14:37<01:14,  6.95it/s]
 92%|█████████▏| 5736/6248 [14:38<00:56,  9.04it/s]
 92%|█████████▏| 5737/6248 [14:38<00:57,  8.90it/s]
 92%|█████████▏| 5739/6248 [14:38<00:57,  8.93it/s]
 92%|█████████▏| 5740/6248 [14:38<01:00,  8.36it/s]
 92%|█████████▏| 5741/6248 [14:38<01:28,  5.71it/s]
 92%|█████████▏| 5743/6248 [14:39<01:04,  7.87it/s]
 92%|█████████▏| 5744/6248 [14:39<01:06,  7.57it/s]
 92%|█████████▏| 5745/6248 [14:39<01:06,  7.54it/s]
 92%|█████████▏| 5746/6248 [14:39<01:02,  8.04it/s]
 92%|█████████▏| 5747/6248 [14:39<01:22,  6.06it/s]
 92%|█████████▏| 5749/6248 [14:39<01:04,  7.73it/s]
 92%|█████████▏| 5750/6248 [14:40<01:23,  5.98it/s]
 92%|█████████▏| 5752/6248 [14:40<01:31,  5.43it/s]
 92%|█████████▏| 5753/6248 [14:40<01:32,  5.38it/s]
 92%|█████████▏| 5755/6248 [14:40<01:07,  7.33it/s]
 92%|█████████▏| 5757/6248 [14:41<01:16,  6.41it/s]
 92%|█████████▏| 5758/6248 [14:41<01:25,  5.74it/s]
 92%|█████████▏| 5759/6248 [14:41<01:44,  4.68it/s]
 92%|█████████▏| 5762/6248 [14:42<01:19,  6.15it/s]
 92%|█████████▏| 5764/6248 [14:42<01:07,  7.20it/s]
 92%|█████████▏| 5765/6248 [14:42<01:05,  7.40it/s]
 92%|█████████▏| 5767/6248 [14:42<01:08,  7.01it/s]
 92%|█████████▏| 5768/6248 [14:42<01:06,  7.21it/s]
 92%|█████████▏| 5770/6248 [14:43<00:55,  8.61it/s]
 92%|█████████▏| 5771/6248 [14:43<00:57,  8.23it/s]
 92%|█████████▏| 5773/6248 [14:43<00:52,  8.98it/s]
 92%|█████████▏| 5774/6248 [14:43<00:59,  7.96it/s]
 92%|█████████▏| 5776/6248 [14:43<01:00,  7.78it/s]
 92%|█████████▏| 5777/6248 [14:43<01:01,  7.70it/s]
 93%|█████████▎| 5780/6248 [14:44<00:42, 11.04it/s]
 93%|█████████▎| 5782/6248 [14:44<00:40, 11.39it/s]
 93%|█████████▎| 5784/6248 [14:44<00:57,  8.04it/s]
 93%|█████████▎| 5786/6248 [14:45<01:11,  6.45it/s]
 93%|█████████▎| 5787/6248 [14:45<01:27,  5.29it/s]
 93%|█████████▎| 5788/6248 [14:45<01:29,  5.16it/s]
 93%|█████████▎| 5789/6248 [14:45<01:21,  5.65it/s]
 93%|█████████▎| 5790/6248 [14:45<01:15,  6.11it/s]
 93%|█████████▎| 5791/6248 [14:46<01:14,  6.13it/s]
 93%|█████████▎| 5793/6248 [14:46<00:52,  8.63it/s]
 93%|█████████▎| 5795/6248 [14:46<01:08,  6.62it/s]
 93%|█████████▎| 5796/6248 [14:46<01:17,  5.87it/s]
 93%|█████████▎| 5798/6248 [14:47<00:58,  7.63it/s]
 93%|█████████▎| 5799/6248 [14:47<01:10,  6.41it/s]
 93%|█████████▎| 5800/6248 [14:47<01:13,  6.07it/s]
 93%|█████████▎| 5801/6248 [14:47<01:33,  4.80it/s]
