Wed Mar 15 22:37:31 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 22:37:32 up 14 days,  8:51,  1 user,  load average: 0.54, 0.36, 0.17
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70201/checkpoints/converted/epoch=0-step=2721.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.bias', 'predictions.dense.weight', 'predictions.decoder.weight', 'predictions.dense.bias', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 74%|███████▍  | 4654/6248 [11:52<04:09,  6.40it/s]
 75%|███████▍  | 4656/6248 [11:52<03:58,  6.67it/s]
 75%|███████▍  | 4657/6248 [11:52<03:57,  6.69it/s]
 75%|███████▍  | 4658/6248 [11:53<05:12,  5.09it/s]
 75%|███████▍  | 4659/6248 [11:53<06:15,  4.24it/s]
 75%|███████▍  | 4660/6248 [11:53<05:34,  4.75it/s]
 75%|███████▍  | 4661/6248 [11:54<06:34,  4.02it/s]
 75%|███████▍  | 4664/6248 [11:54<04:58,  5.31it/s]
 75%|███████▍  | 4665/6248 [11:54<05:18,  4.97it/s]
 75%|███████▍  | 4666/6248 [11:54<05:34,  4.73it/s]
 75%|███████▍  | 4667/6248 [11:55<04:51,  5.42it/s]
 75%|███████▍  | 4668/6248 [11:55<04:27,  5.90it/s]
 75%|███████▍  | 4669/6248 [11:55<04:45,  5.52it/s]
 75%|███████▍  | 4670/6248 [11:55<04:17,  6.12it/s]
 75%|███████▍  | 4671/6248 [11:55<05:05,  5.16it/s]
 75%|███████▍  | 4672/6248 [11:55<04:45,  5.53it/s]
 75%|███████▍  | 4674/6248 [11:56<03:48,  6.90it/s]
 75%|███████▍  | 4675/6248 [11:56<05:06,  5.14it/s]
 75%|███████▍  | 4676/6248 [11:56<06:03,  4.33it/s]
 75%|███████▍  | 4677/6248 [11:57<06:25,  4.07it/s]
 75%|███████▍  | 4678/6248 [11:57<07:11,  3.64it/s]
 75%|███████▍  | 4679/6248 [11:57<07:41,  3.40it/s]
 75%|███████▍  | 4681/6248 [11:58<05:30,  4.74it/s]
 75%|███████▍  | 4682/6248 [11:58<04:58,  5.24it/s]
 75%|███████▍  | 4684/6248 [11:58<03:39,  7.14it/s]
 75%|███████▍  | 4685/6248 [11:58<03:59,  6.53it/s]
 75%|███████▌  | 4686/6248 [11:58<03:59,  6.53it/s]
 75%|███████▌  | 4687/6248 [11:58<04:59,  5.22it/s]
 75%|███████▌  | 4690/6248 [11:59<03:40,  7.08it/s]
 75%|███████▌  | 4691/6248 [11:59<04:13,  6.14it/s]
 75%|███████▌  | 4693/6248 [11:59<03:35,  7.21it/s]
 75%|███████▌  | 4695/6248 [12:00<03:48,  6.81it/s]
 75%|███████▌  | 4696/6248 [12:00<03:44,  6.93it/s]
 75%|███████▌  | 4698/6248 [12:00<02:52,  9.00it/s]
 75%|███████▌  | 4700/6248 [12:00<02:46,  9.31it/s]
 75%|███████▌  | 4702/6248 [12:00<02:30, 10.27it/s]
 75%|███████▌  | 4704/6248 [12:00<02:28, 10.41it/s]
 75%|███████▌  | 4706/6248 [12:01<02:37,  9.78it/s]
 75%|███████▌  | 4708/6248 [12:01<03:01,  8.47it/s]
 75%|███████▌  | 4709/6248 [12:01<03:23,  7.55it/s]
 75%|███████▌  | 4710/6248 [12:01<04:30,  5.68it/s]
 75%|███████▌  | 4711/6248 [12:01<04:10,  6.14it/s]
 75%|███████▌  | 4712/6248 [12:02<05:21,  4.78it/s]
 75%|███████▌  | 4713/6248 [12:02<04:57,  5.16it/s]
 75%|███████▌  | 4715/6248 [12:02<04:10,  6.13it/s]
 75%|███████▌  | 4716/6248 [12:02<03:54,  6.55it/s]
 76%|███████▌  | 4718/6248 [12:02<02:58,  8.56it/s]
 76%|███████▌  | 4720/6248 [12:03<02:33,  9.96it/s]
 76%|███████▌  | 4722/6248 [12:03<02:13, 11.42it/s]
 76%|███████▌  | 4724/6248 [12:03<02:24, 10.55it/s]
 76%|███████▌  | 4726/6248 [12:03<02:05, 12.08it/s]
 76%|███████▌  | 4728/6248 [12:03<02:24, 10.54it/s]
 76%|███████▌  | 4730/6248 [12:04<03:26,  7.33it/s]
 76%|███████▌  | 4732/6248 [12:04<02:49,  8.96it/s]
 76%|███████▌  | 4734/6248 [12:04<02:37,  9.63it/s]
 76%|███████▌  | 4736/6248 [12:04<02:15, 11.14it/s]
 76%|███████▌  | 4738/6248 [12:05<02:50,  8.87it/s]
 76%|███████▌  | 4740/6248 [12:05<02:59,  8.38it/s]
 76%|███████▌  | 4742/6248 [12:05<04:35,  5.46it/s]
 76%|███████▌  | 4743/6248 [12:06<04:14,  5.91it/s]
 76%|███████▌  | 4744/6248 [12:06<04:02,  6.20it/s]
 76%|███████▌  | 4746/6248 [12:06<03:08,  7.96it/s]
 76%|███████▌  | 4748/6248 [12:06<02:38,  9.48it/s]
 76%|███████▌  | 4750/6248 [12:06<02:47,  8.95it/s]
 76%|███████▌  | 4752/6248 [12:07<03:15,  7.64it/s]
 76%|███████▌  | 4753/6248 [12:07<03:12,  7.79it/s]
 76%|███████▌  | 4755/6248 [12:07<03:46,  6.59it/s]
 76%|███████▌  | 4757/6248 [12:07<04:18,  5.76it/s]
 76%|███████▌  | 4758/6248 [12:08<05:07,  4.84it/s]
 76%|███████▌  | 4759/6248 [12:08<05:32,  4.48it/s]
 76%|███████▌  | 4762/6248 [12:08<03:30,  7.05it/s]
 76%|███████▌  | 4763/6248 [12:08<03:51,  6.42it/s]
 76%|███████▌  | 4764/6248 [12:09<04:07,  6.00it/s]
 76%|███████▋  | 4765/6248 [12:09<04:30,  5.48it/s]
 76%|███████▋  | 4766/6248 [12:09<04:56,  5.00it/s]
 76%|███████▋  | 4767/6248 [12:09<04:23,  5.62it/s]
 76%|███████▋  | 4768/6248 [12:10<04:48,  5.13it/s]
 76%|███████▋  | 4769/6248 [12:10<05:11,  4.74it/s]
 76%|███████▋  | 4770/6248 [12:10<04:38,  5.31it/s]
 76%|███████▋  | 4771/6248 [12:10<05:46,  4.26it/s]
 76%|███████▋  | 4773/6248 [12:11<04:33,  5.40it/s]
 76%|███████▋  | 4774/6248 [12:11<04:43,  5.20it/s]
 76%|███████▋  | 4776/6248 [12:11<03:40,  6.68it/s]
 76%|███████▋  | 4777/6248 [12:11<04:22,  5.61it/s]
 76%|███████▋  | 4778/6248 [12:11<03:59,  6.14it/s]
 76%|███████▋  | 4779/6248 [12:12<04:18,  5.68it/s]
 77%|███████▋  | 4780/6248 [12:12<04:45,  5.14it/s]
 77%|███████▋  | 4782/6248 [12:12<04:20,  5.64it/s]
 77%|███████▋  | 4784/6248 [12:12<03:26,  7.11it/s]
 77%|███████▋  | 4785/6248 [12:13<04:29,  5.43it/s]
 77%|███████▋  | 4787/6248 [12:13<03:29,  6.97it/s]
 77%|███████▋  | 4788/6248 [12:13<03:25,  7.09it/s]
 77%|███████▋  | 4789/6248 [12:13<04:09,  5.84it/s]
 77%|███████▋  | 4791/6248 [12:13<03:25,  7.08it/s]
 77%|███████▋  | 4792/6248 [12:14<04:32,  5.35it/s]
 77%|███████▋  | 4794/6248 [12:14<03:40,  6.60it/s]
 77%|███████▋  | 4795/6248 [12:14<03:37,  6.68it/s]
 77%|███████▋  | 4796/6248 [12:14<03:27,  7.00it/s]
 77%|███████▋  | 4798/6248 [12:14<03:01,  7.98it/s]
 77%|███████▋  | 4799/6248 [12:15<04:13,  5.71it/s]
 77%|███████▋  | 4800/6248 [12:15<04:38,  5.19it/s]
 77%|███████▋  | 4802/6248 [12:15<04:55,  4.90it/s]
 77%|███████▋  | 4804/6248 [12:16<05:01,  4.78it/s]
 77%|███████▋  | 4806/6248 [12:16<04:35,  5.24it/s]
 77%|███████▋  | 4808/6248 [12:16<03:53,  6.17it/s]
 77%|███████▋  | 4810/6248 [12:16<03:09,  7.60it/s]
 77%|███████▋  | 4812/6248 [12:17<02:48,  8.50it/s]
 77%|███████▋  | 4815/6248 [12:17<03:01,  7.91it/s]
 77%|███████▋  | 4816/6248 [12:17<03:50,  6.20it/s]
 77%|███████▋  | 4817/6248 [12:18<04:40,  5.10it/s]
 77%|███████▋  | 4818/6248 [12:18<04:15,  5.59it/s]
 77%|███████▋  | 4819/6248 [12:18<04:03,  5.87it/s]
 77%|███████▋  | 4820/6248 [12:18<04:06,  5.79it/s]
 77%|███████▋  | 4821/6248 [12:18<04:16,  5.57it/s]
 77%|███████▋  | 4823/6248 [12:19<03:30,  6.76it/s]
 77%|███████▋  | 4825/6248 [12:19<02:50,  8.35it/s]
 77%|███████▋  | 4827/6248 [12:19<02:19, 10.18it/s]
 77%|███████▋  | 4829/6248 [12:19<02:45,  8.58it/s]
 77%|███████▋  | 4830/6248 [12:19<02:56,  8.05it/s]
 77%|███████▋  | 4831/6248 [12:19<03:14,  7.27it/s]
 77%|███████▋  | 4832/6248 [12:20<03:18,  7.14it/s]
 77%|███████▋  | 4834/6248 [12:20<02:58,  7.91it/s]
 77%|███████▋  | 4835/6248 [12:20<03:02,  7.72it/s]
 77%|███████▋  | 4837/6248 [12:20<02:36,  9.03it/s]
 77%|███████▋  | 4839/6248 [12:20<02:41,  8.71it/s]
 77%|███████▋  | 4840/6248 [12:21<03:06,  7.55it/s]
 77%|███████▋  | 4842/6248 [12:21<02:41,  8.71it/s]
 78%|███████▊  | 4843/6248 [12:21<03:47,  6.17it/s]
 78%|███████▊  | 4845/6248 [12:21<02:58,  7.84it/s]
 78%|███████▊  | 4847/6248 [12:21<02:52,  8.14it/s]
 78%|███████▊  | 4849/6248 [12:22<02:25,  9.62it/s]
 78%|███████▊  | 4851/6248 [12:22<02:35,  8.97it/s]
 78%|███████▊  | 4853/6248 [12:22<03:20,  6.94it/s]
 78%|███████▊  | 4855/6248 [12:23<03:39,  6.35it/s]
 78%|███████▊  | 4857/6248 [12:23<03:16,  7.09it/s]
 78%|███████▊  | 4859/6248 [12:23<02:42,  8.54it/s]
 78%|███████▊  | 4861/6248 [12:23<02:34,  9.00it/s]
 78%|███████▊  | 4863/6248 [12:23<02:08, 10.77it/s]
 78%|███████▊  | 4865/6248 [12:24<03:35,  6.42it/s]
 78%|███████▊  | 4867/6248 [12:24<03:12,  7.16it/s]
 78%|███████▊  | 4869/6248 [12:24<03:36,  6.37it/s]
 78%|███████▊  | 4870/6248 [12:25<03:51,  5.94it/s]
 78%|███████▊  | 4871/6248 [12:25<04:41,  4.89it/s]
 78%|███████▊  | 4872/6248 [12:25<04:24,  5.20it/s]
 78%|███████▊  | 4873/6248 [12:25<04:20,  5.28it/s]
 78%|███████▊  | 4874/6248 [12:26<04:49,  4.75it/s]
 78%|███████▊  | 4875/6248 [12:26<04:27,  5.12it/s]
 78%|███████▊  | 4876/6248 [12:26<03:59,  5.72it/s]
 78%|███████▊  | 4878/6248 [12:26<02:59,  7.62it/s]
 78%|███████▊  | 4880/6248 [12:26<02:22,  9.63it/s]
 78%|███████▊  | 4882/6248 [12:26<02:05, 10.88it/s]
 78%|███████▊  | 4884/6248 [12:27<02:32,  8.96it/s]
 78%|███████▊  | 4886/6248 [12:27<03:07,  7.25it/s]
 78%|███████▊  | 4887/6248 [12:27<03:11,  7.09it/s]
 78%|███████▊  | 4888/6248 [12:28<04:08,  5.48it/s]
 78%|███████▊  | 4889/6248 [12:28<03:52,  5.84it/s]
 78%|███████▊  | 4891/6248 [12:28<04:18,  5.25it/s]
 78%|███████▊  | 4893/6248 [12:28<03:21,  6.73it/s]
 78%|███████▊  | 4894/6248 [12:28<03:31,  6.39it/s]
 78%|███████▊  | 4896/6248 [12:29<02:48,  8.04it/s]
 78%|███████▊  | 4897/6248 [12:29<03:51,  5.85it/s]
 78%|███████▊  | 4898/6248 [12:29<04:05,  5.51it/s]
 78%|███████▊  | 4899/6248 [12:29<03:53,  5.78it/s]
 78%|███████▊  | 4900/6248 [12:29<03:47,  5.92it/s]
 78%|███████▊  | 4902/6248 [12:30<03:00,  7.46it/s]
 78%|███████▊  | 4904/6248 [12:30<02:28,  9.08it/s]
 79%|███████▊  | 4905/6248 [12:30<02:53,  7.74it/s]
 79%|███████▊  | 4906/6248 [12:30<03:11,  6.99it/s]
 79%|███████▊  | 4907/6248 [12:30<04:06,  5.44it/s]
 79%|███████▊  | 4909/6248 [12:31<03:37,  6.15it/s]
 79%|███████▊  | 4910/6248 [12:31<03:23,  6.59it/s]
 79%|███████▊  | 4911/6248 [12:31<03:12,  6.96it/s]
 79%|███████▊  | 4913/6248 [12:31<02:43,  8.18it/s]
 79%|███████▊  | 4915/6248 [12:32<03:30,  6.33it/s]
 79%|███████▊  | 4916/6248 [12:32<03:19,  6.67it/s]
 79%|███████▊  | 4918/6248 [12:32<03:25,  6.49it/s]
 79%|███████▊  | 4920/6248 [12:32<03:51,  5.74it/s]
 79%|███████▉  | 4921/6248 [12:33<03:45,  5.89it/s]
 79%|███████▉  | 4922/6248 [12:33<04:35,  4.82it/s]
 79%|███████▉  | 4924/6248 [12:33<04:41,  4.71it/s]
 79%|███████▉  | 4925/6248 [12:34<05:00,  4.41it/s]
 79%|███████▉  | 4926/6248 [12:34<05:05,  4.32it/s]
 79%|███████▉  | 4927/6248 [12:34<04:35,  4.80it/s]
 79%|███████▉  | 4928/6248 [12:34<05:21,  4.11it/s]
 79%|███████▉  | 4930/6248 [12:35<03:46,  5.81it/s]
 79%|███████▉  | 4932/6248 [12:35<03:31,  6.21it/s]
 79%|███████▉  | 4934/6248 [12:35<02:59,  7.32it/s]
 79%|███████▉  | 4935/6248 [12:35<02:53,  7.56it/s]
 79%|███████▉  | 4937/6248 [12:35<03:15,  6.70it/s]
 79%|███████▉  | 4938/6248 [12:36<04:10,  5.23it/s]
 79%|███████▉  | 4940/6248 [12:36<03:09,  6.90it/s]
 79%|███████▉  | 4941/6248 [12:36<03:30,  6.20it/s]
 79%|███████▉  | 4943/6248 [12:36<03:18,  6.59it/s]
 79%|███████▉  | 4944/6248 [12:37<03:16,  6.63it/s]
 79%|███████▉  | 4946/6248 [12:37<02:58,  7.27it/s]
 79%|███████▉  | 4947/6248 [12:37<03:00,  7.20it/s]
 79%|███████▉  | 4949/6248 [12:37<02:35,  8.34it/s]
 79%|███████▉  | 4951/6248 [12:38<03:09,  6.84it/s]
 79%|███████▉  | 4952/6248 [12:38<03:42,  5.82it/s]
 79%|███████▉  | 4954/6248 [12:38<02:54,  7.42it/s]
 79%|███████▉  | 4955/6248 [12:38<02:48,  7.69it/s]
 79%|███████▉  | 4956/6248 [12:38<02:55,  7.37it/s]
 79%|███████▉  | 4957/6248 [12:38<02:50,  7.57it/s]
 79%|███████▉  | 4958/6248 [12:39<04:01,  5.34it/s]
 79%|███████▉  | 4960/6248 [12:39<03:30,  6.13it/s]
 79%|███████▉  | 4962/6248 [12:39<02:49,  7.61it/s]
 79%|███████▉  | 4964/6248 [12:40<03:28,  6.17it/s]
 79%|███████▉  | 4965/6248 [12:40<04:15,  5.03it/s]
 79%|███████▉  | 4966/6248 [12:40<04:57,  4.31it/s]
 79%|███████▉  | 4967/6248 [12:40<05:02,  4.24it/s]
 80%|███████▉  | 4968/6248 [12:41<04:23,  4.85it/s]
 80%|███████▉  | 4970/6248 [12:41<03:42,  5.74it/s]
 80%|███████▉  | 4972/6248 [12:41<02:57,  7.18it/s]
 80%|███████▉  | 4973/6248 [12:41<03:17,  6.46it/s]
 80%|███████▉  | 4976/6248 [12:41<02:25,  8.73it/s]
 80%|███████▉  | 4978/6248 [12:42<03:03,  6.91it/s]
 80%|███████▉  | 4980/6248 [12:42<02:51,  7.41it/s]
 80%|███████▉  | 4981/6248 [12:42<03:08,  6.70it/s]
 80%|███████▉  | 4982/6248 [12:43<03:35,  5.86it/s]
 80%|███████▉  | 4983/6248 [12:43<03:19,  6.35it/s]
 80%|███████▉  | 4984/6248 [12:43<04:15,  4.94it/s]
 80%|███████▉  | 4986/6248 [12:43<03:30,  5.99it/s]
 80%|███████▉  | 4987/6248 [12:43<03:16,  6.41it/s]
 80%|███████▉  | 4989/6248 [12:44<03:29,  6.01it/s]
 80%|███████▉  | 4990/6248 [12:44<04:18,  4.87it/s]
 80%|███████▉  | 4992/6248 [12:44<03:51,  5.42it/s]
 80%|███████▉  | 4994/6248 [12:45<03:29,  5.98it/s]
 80%|███████▉  | 4996/6248 [12:45<02:44,  7.62it/s]
 80%|███████▉  | 4998/6248 [12:45<02:22,  8.76it/s]
 80%|████████  | 5000/6248 [12:45<02:45,  7.53it/s]
 80%|████████  | 5002/6248 [12:45<02:23,  8.71it/s]
 80%|████████  | 5004/6248 [12:46<02:01, 10.27it/s]
 80%|████████  | 5006/6248 [12:46<02:10,  9.52it/s]
 80%|████████  | 5008/6248 [12:46<02:55,  7.08it/s]
 80%|████████  | 5009/6248 [12:47<03:40,  5.63it/s]
 80%|████████  | 5011/6248 [12:47<03:08,  6.57it/s]
 80%|████████  | 5012/6248 [12:47<03:03,  6.74it/s]
 80%|████████  | 5013/6248 [12:47<02:50,  7.25it/s]
 80%|████████  | 5014/6248 [12:47<03:20,  6.15it/s]
 80%|████████  | 5016/6248 [12:48<03:48,  5.39it/s]
 80%|████████  | 5018/6248 [12:48<03:50,  5.32it/s]
 80%|████████  | 5019/6248 [12:48<03:29,  5.88it/s]
 80%|████████  | 5020/6248 [12:49<04:16,  4.79it/s]
 80%|████████  | 5022/6248 [12:49<03:10,  6.45it/s]
 80%|████████  | 5023/6248 [12:49<03:24,  5.99it/s]
 80%|████████  | 5025/6248 [12:49<02:42,  7.54it/s]
 80%|████████  | 5027/6248 [12:49<02:41,  7.56it/s]
 80%|████████  | 5028/6248 [12:50<03:00,  6.77it/s]
 81%|████████  | 5030/6248 [12:50<02:27,  8.27it/s]
 81%|████████  | 5031/6248 [12:50<02:42,  7.48it/s]
 81%|████████  | 5033/6248 [12:50<02:17,  8.81it/s]
 81%|████████  | 5035/6248 [12:50<02:17,  8.84it/s]
 81%|████████  | 5036/6248 [12:50<02:14,  9.00it/s]
 81%|████████  | 5038/6248 [12:50<01:57, 10.29it/s]
 81%|████████  | 5040/6248 [12:51<01:51, 10.79it/s]
 81%|████████  | 5042/6248 [12:51<02:11,  9.18it/s]
 81%|████████  | 5044/6248 [12:51<01:49, 10.99it/s]
 81%|████████  | 5046/6248 [12:51<01:42, 11.78it/s]
 81%|████████  | 5048/6248 [12:52<02:24,  8.32it/s]
 81%|████████  | 5050/6248 [12:52<02:14,  8.90it/s]
 81%|████████  | 5052/6248 [12:52<02:26,  8.15it/s]
 81%|████████  | 5053/6248 [12:52<03:14,  6.14it/s]
 81%|████████  | 5055/6248 [12:53<02:57,  6.71it/s]
 81%|████████  | 5056/6248 [12:53<03:42,  5.37it/s]
 81%|████████  | 5057/6248 [12:53<03:58,  5.00it/s]
 81%|████████  | 5058/6248 [12:54<04:13,  4.70it/s]
 81%|████████  | 5060/6248 [12:54<03:22,  5.86it/s]
 81%|████████  | 5062/6248 [12:54<02:47,  7.07it/s]
 81%|████████  | 5063/6248 [12:54<03:13,  6.14it/s]
 81%|████████  | 5064/6248 [12:54<04:00,  4.93it/s]
 81%|████████  | 5066/6248 [12:55<03:18,  5.97it/s]
 81%|████████  | 5068/6248 [12:55<02:44,  7.19it/s]
 81%|████████  | 5070/6248 [12:55<02:37,  7.48it/s]
 81%|████████  | 5071/6248 [12:55<02:54,  6.74it/s]
 81%|████████  | 5072/6248 [12:56<03:46,  5.19it/s]
 81%|████████  | 5073/6248 [12:56<03:36,  5.42it/s]
 81%|████████  | 5074/6248 [12:56<03:25,  5.72it/s]
 81%|████████  | 5075/6248 [12:56<03:49,  5.10it/s]
 81%|████████  | 5076/6248 [12:57<04:15,  4.59it/s]
 81%|████████▏ | 5077/6248 [12:57<04:57,  3.93it/s]
 81%|████████▏ | 5078/6248 [12:57<05:28,  3.56it/s]
 81%|████████▏ | 5079/6248 [12:57<04:59,  3.90it/s]
 81%|████████▏ | 5081/6248 [12:58<03:19,  5.84it/s]
 81%|████████▏ | 5082/6248 [12:58<04:10,  4.65it/s]
 81%|████████▏ | 5084/6248 [12:58<03:07,  6.20it/s]
 81%|████████▏ | 5085/6248 [12:58<03:56,  4.91it/s]
 81%|████████▏ | 5086/6248 [12:59<03:45,  5.15it/s]
 81%|████████▏ | 5087/6248 [12:59<03:33,  5.44it/s]
 81%|████████▏ | 5089/6248 [12:59<02:41,  7.17it/s]
 81%|████████▏ | 5090/6248 [12:59<02:53,  6.67it/s]
 81%|████████▏ | 5091/6248 [12:59<03:03,  6.31it/s]
 82%|████████▏ | 5093/6248 [13:00<03:23,  5.67it/s]
 82%|████████▏ | 5094/6248 [13:00<03:26,  5.60it/s]
 82%|████████▏ | 5096/6248 [13:00<02:48,  6.85it/s]
