Wed Mar 15 10:39:35 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   36C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 10:39:35 up 13 days, 20:53,  1 user,  load average: 1.07, 1.08, 1.00
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70198/checkpoints/converted/epoch=0-step=4859.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.bias', 'predictions.LayerNorm.bias', 'predictions.dense.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.dense.weight', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 84%|████████▍ | 5238/6248 [13:11<02:10,  7.74it/s]
 84%|████████▍ | 5239/6248 [13:11<02:12,  7.60it/s]
 84%|████████▍ | 5241/6248 [13:11<01:56,  8.63it/s]
 84%|████████▍ | 5242/6248 [13:11<02:02,  8.18it/s]
 84%|████████▍ | 5244/6248 [13:11<02:21,  7.08it/s]
 84%|████████▍ | 5245/6248 [13:12<02:36,  6.40it/s]
 84%|████████▍ | 5248/6248 [13:12<01:46,  9.41it/s]
 84%|████████▍ | 5250/6248 [13:13<02:58,  5.58it/s]
 84%|████████▍ | 5252/6248 [13:13<03:11,  5.19it/s]
 84%|████████▍ | 5253/6248 [13:13<02:58,  5.56it/s]
 84%|████████▍ | 5254/6248 [13:13<03:12,  5.16it/s]
 84%|████████▍ | 5255/6248 [13:14<03:25,  4.84it/s]
 84%|████████▍ | 5257/6248 [13:14<03:02,  5.43it/s]
 84%|████████▍ | 5258/6248 [13:14<02:50,  5.79it/s]
 84%|████████▍ | 5259/6248 [13:14<03:31,  4.67it/s]
 84%|████████▍ | 5261/6248 [13:15<02:39,  6.21it/s]
 84%|████████▍ | 5262/6248 [13:15<02:49,  5.83it/s]
 84%|████████▍ | 5263/6248 [13:15<03:24,  4.81it/s]
 84%|████████▍ | 5264/6248 [13:15<03:58,  4.13it/s]
 84%|████████▍ | 5265/6248 [13:16<04:24,  3.72it/s]
 84%|████████▍ | 5266/6248 [13:16<03:42,  4.42it/s]
 84%|████████▍ | 5267/6248 [13:16<04:17,  3.81it/s]
 84%|████████▍ | 5269/6248 [13:16<02:54,  5.62it/s]
 84%|████████▍ | 5272/6248 [13:17<02:01,  8.04it/s]
 84%|████████▍ | 5274/6248 [13:17<01:46,  9.12it/s]
 84%|████████▍ | 5276/6248 [13:17<01:28, 10.93it/s]
 84%|████████▍ | 5278/6248 [13:17<01:40,  9.70it/s]
 85%|████████▍ | 5280/6248 [13:17<01:45,  9.18it/s]
 85%|████████▍ | 5282/6248 [13:18<02:25,  6.64it/s]
 85%|████████▍ | 5283/6248 [13:18<02:35,  6.21it/s]
 85%|████████▍ | 5285/6248 [13:18<02:49,  5.67it/s]
 85%|████████▍ | 5287/6248 [13:19<02:19,  6.91it/s]
 85%|████████▍ | 5288/6248 [13:19<02:53,  5.54it/s]
 85%|████████▍ | 5289/6248 [13:19<03:26,  4.64it/s]
 85%|████████▍ | 5291/6248 [13:19<02:35,  6.15it/s]
 85%|████████▍ | 5292/6248 [13:20<03:11,  5.00it/s]
 85%|████████▍ | 5294/6248 [13:20<03:13,  4.92it/s]
 85%|████████▍ | 5295/6248 [13:20<03:22,  4.70it/s]
 85%|████████▍ | 5297/6248 [13:21<02:32,  6.25it/s]
 85%|████████▍ | 5299/6248 [13:21<02:09,  7.31it/s]
 85%|████████▍ | 5301/6248 [13:21<01:54,  8.30it/s]
 85%|████████▍ | 5303/6248 [13:21<02:06,  7.49it/s]
 85%|████████▍ | 5306/6248 [13:21<01:37,  9.71it/s]
 85%|████████▍ | 5308/6248 [13:22<01:37,  9.69it/s]
 85%|████████▍ | 5310/6248 [13:22<01:24, 11.06it/s]
 85%|████████▌ | 5312/6248 [13:22<01:23, 11.22it/s]
 85%|████████▌ | 5314/6248 [13:22<01:49,  8.52it/s]
 85%|████████▌ | 5316/6248 [13:23<02:24,  6.45it/s]
 85%|████████▌ | 5317/6248 [13:23<02:54,  5.32it/s]
 85%|████████▌ | 5318/6248 [13:23<02:59,  5.17it/s]
 85%|████████▌ | 5320/6248 [13:24<02:31,  6.13it/s]
 85%|████████▌ | 5322/6248 [13:24<02:05,  7.35it/s]
 85%|████████▌ | 5323/6248 [13:24<02:18,  6.65it/s]
 85%|████████▌ | 5325/6248 [13:24<02:09,  7.15it/s]
 85%|████████▌ | 5327/6248 [13:24<01:52,  8.16it/s]
 85%|████████▌ | 5329/6248 [13:25<01:41,  9.03it/s]
 85%|████████▌ | 5330/6248 [13:25<01:46,  8.60it/s]
 85%|████████▌ | 5332/6248 [13:25<01:38,  9.33it/s]
 85%|████████▌ | 5333/6248 [13:25<01:47,  8.49it/s]
 85%|████████▌ | 5335/6248 [13:25<01:37,  9.36it/s]
 85%|████████▌ | 5336/6248 [13:26<02:21,  6.44it/s]
 85%|████████▌ | 5337/6248 [13:26<02:12,  6.86it/s]
 85%|████████▌ | 5340/6248 [13:26<02:11,  6.88it/s]
 85%|████████▌ | 5341/6248 [13:26<02:09,  7.03it/s]
 85%|████████▌ | 5342/6248 [13:27<02:47,  5.40it/s]
 86%|████████▌ | 5344/6248 [13:27<02:24,  6.25it/s]
 86%|████████▌ | 5345/6248 [13:27<03:00,  5.01it/s]
 86%|████████▌ | 5346/6248 [13:27<02:55,  5.13it/s]
 86%|████████▌ | 5348/6248 [13:27<02:07,  7.07it/s]
 86%|████████▌ | 5350/6248 [13:28<02:00,  7.48it/s]
 86%|████████▌ | 5352/6248 [13:28<02:24,  6.18it/s]
 86%|████████▌ | 5353/6248 [13:28<02:57,  5.05it/s]
 86%|████████▌ | 5355/6248 [13:29<02:20,  6.37it/s]
 86%|████████▌ | 5357/6248 [13:29<02:35,  5.72it/s]
 86%|████████▌ | 5358/6248 [13:29<02:49,  5.26it/s]
 86%|████████▌ | 5359/6248 [13:29<02:34,  5.74it/s]
 86%|████████▌ | 5361/6248 [13:30<01:58,  7.47it/s]
 86%|████████▌ | 5362/6248 [13:30<01:52,  7.87it/s]
 86%|████████▌ | 5364/6248 [13:30<01:41,  8.69it/s]
 86%|████████▌ | 5367/6248 [13:30<01:40,  8.76it/s]
 86%|████████▌ | 5368/6248 [13:31<02:15,  6.50it/s]
 86%|████████▌ | 5369/6248 [13:31<02:50,  5.16it/s]
 86%|████████▌ | 5370/6248 [13:31<02:53,  5.06it/s]
 86%|████████▌ | 5372/6248 [13:31<02:32,  5.76it/s]
 86%|████████▌ | 5373/6248 [13:32<03:03,  4.76it/s]
 86%|████████▌ | 5374/6248 [13:32<03:12,  4.54it/s]
 86%|████████▌ | 5375/6248 [13:32<03:39,  3.98it/s]
 86%|████████▌ | 5377/6248 [13:33<03:26,  4.21it/s]
 86%|████████▌ | 5378/6248 [13:33<03:21,  4.31it/s]
 86%|████████▌ | 5379/6248 [13:33<03:05,  4.68it/s]
 86%|████████▌ | 5381/6248 [13:34<03:06,  4.64it/s]
 86%|████████▌ | 5383/6248 [13:34<02:44,  5.26it/s]
 86%|████████▌ | 5384/6248 [13:34<02:27,  5.84it/s]
 86%|████████▌ | 5385/6248 [13:34<02:29,  5.75it/s]
 86%|████████▌ | 5386/6248 [13:34<02:44,  5.25it/s]
 86%|████████▌ | 5387/6248 [13:35<03:18,  4.34it/s]
 86%|████████▌ | 5388/6248 [13:35<03:45,  3.82it/s]
 86%|████████▋ | 5390/6248 [13:35<02:33,  5.60it/s]
 86%|████████▋ | 5392/6248 [13:36<02:42,  5.25it/s]
 86%|████████▋ | 5393/6248 [13:36<02:41,  5.28it/s]
 86%|████████▋ | 5395/6248 [13:36<02:47,  5.08it/s]
 86%|████████▋ | 5396/6248 [13:37<03:12,  4.42it/s]
 86%|████████▋ | 5397/6248 [13:37<02:50,  5.00it/s]
 86%|████████▋ | 5398/6248 [13:37<02:40,  5.28it/s]
 86%|████████▋ | 5400/6248 [13:37<02:03,  6.85it/s]
 86%|████████▋ | 5401/6248 [13:37<02:12,  6.41it/s]
 86%|████████▋ | 5402/6248 [13:37<02:24,  5.86it/s]
 86%|████████▋ | 5403/6248 [13:38<02:13,  6.32it/s]
 87%|████████▋ | 5405/6248 [13:38<01:47,  7.87it/s]
 87%|████████▋ | 5406/6248 [13:38<01:47,  7.81it/s]
 87%|████████▋ | 5407/6248 [13:38<01:49,  7.69it/s]
 87%|████████▋ | 5409/6248 [13:38<02:19,  6.01it/s]
 87%|████████▋ | 5411/6248 [13:39<01:55,  7.26it/s]
 87%|████████▋ | 5412/6248 [13:39<02:32,  5.48it/s]
 87%|████████▋ | 5414/6248 [13:39<02:13,  6.24it/s]
 87%|████████▋ | 5415/6248 [13:39<02:31,  5.49it/s]
 87%|████████▋ | 5416/6248 [13:40<02:32,  5.44it/s]
 87%|████████▋ | 5417/6248 [13:40<02:18,  6.01it/s]
 87%|████████▋ | 5419/6248 [13:40<01:50,  7.47it/s]
 87%|████████▋ | 5421/6248 [13:40<02:00,  6.88it/s]
 87%|████████▋ | 5422/6248 [13:40<02:00,  6.85it/s]
 87%|████████▋ | 5423/6248 [13:41<02:10,  6.32it/s]
 87%|████████▋ | 5425/6248 [13:41<02:25,  5.67it/s]
 87%|████████▋ | 5426/6248 [13:41<02:29,  5.50it/s]
 87%|████████▋ | 5427/6248 [13:42<03:00,  4.55it/s]
 87%|████████▋ | 5429/6248 [13:42<02:07,  6.42it/s]
 87%|████████▋ | 5430/6248 [13:42<02:16,  5.98it/s]
 87%|████████▋ | 5431/6248 [13:42<02:20,  5.82it/s]
 87%|████████▋ | 5432/6248 [13:42<02:17,  5.91it/s]
 87%|████████▋ | 5434/6248 [13:42<01:39,  8.19it/s]
 87%|████████▋ | 5436/6248 [13:42<01:25,  9.53it/s]
 87%|████████▋ | 5438/6248 [13:43<01:23,  9.74it/s]
 87%|████████▋ | 5440/6248 [13:43<01:10, 11.40it/s]
 87%|████████▋ | 5442/6248 [13:43<01:14, 10.75it/s]
 87%|████████▋ | 5444/6248 [13:43<01:43,  7.75it/s]
 87%|████████▋ | 5445/6248 [13:44<01:47,  7.49it/s]
 87%|████████▋ | 5447/6248 [13:44<01:40,  7.96it/s]
 87%|████████▋ | 5449/6248 [13:44<01:55,  6.90it/s]
 87%|████████▋ | 5451/6248 [13:44<01:46,  7.47it/s]
 87%|████████▋ | 5452/6248 [13:45<02:17,  5.81it/s]
 87%|████████▋ | 5454/6248 [13:45<01:56,  6.80it/s]
 87%|████████▋ | 5455/6248 [13:45<02:27,  5.38it/s]
 87%|████████▋ | 5456/6248 [13:46<02:55,  4.52it/s]
 87%|████████▋ | 5458/6248 [13:46<02:07,  6.22it/s]
 87%|████████▋ | 5460/6248 [13:46<01:54,  6.86it/s]
 87%|████████▋ | 5461/6248 [13:46<01:50,  7.11it/s]
 87%|████████▋ | 5462/6248 [13:46<02:07,  6.16it/s]
 87%|████████▋ | 5463/6248 [13:47<02:13,  5.89it/s]
 87%|████████▋ | 5465/6248 [13:47<02:00,  6.51it/s]
 88%|████████▊ | 5467/6248 [13:47<01:50,  7.06it/s]
 88%|████████▊ | 5469/6248 [13:47<01:50,  7.06it/s]
 88%|████████▊ | 5470/6248 [13:47<01:44,  7.48it/s]
 88%|████████▊ | 5471/6248 [13:48<01:40,  7.73it/s]
 88%|████████▊ | 5473/6248 [13:48<01:42,  7.58it/s]
 88%|████████▊ | 5475/6248 [13:48<01:27,  8.79it/s]
 88%|████████▊ | 5476/6248 [13:48<01:48,  7.12it/s]
 88%|████████▊ | 5477/6248 [13:49<02:23,  5.39it/s]
 88%|████████▊ | 5479/6248 [13:49<01:54,  6.72it/s]
 88%|████████▊ | 5481/6248 [13:49<01:49,  7.01it/s]
 88%|████████▊ | 5482/6248 [13:49<02:00,  6.38it/s]
 88%|████████▊ | 5484/6248 [13:49<01:38,  7.75it/s]
 88%|████████▊ | 5485/6248 [13:50<02:12,  5.76it/s]
 88%|████████▊ | 5487/6248 [13:50<01:42,  7.39it/s]
 88%|████████▊ | 5489/6248 [13:50<01:23,  9.09it/s]
 88%|████████▊ | 5491/6248 [13:50<01:45,  7.18it/s]
 88%|████████▊ | 5492/6248 [13:51<02:13,  5.65it/s]
 88%|████████▊ | 5493/6248 [13:51<02:06,  5.95it/s]
 88%|████████▊ | 5494/6248 [13:51<01:58,  6.35it/s]
 88%|████████▊ | 5495/6248 [13:51<02:31,  4.96it/s]
 88%|████████▊ | 5498/6248 [13:52<02:08,  5.83it/s]
 88%|████████▊ | 5499/6248 [13:52<02:34,  4.84it/s]
 88%|████████▊ | 5500/6248 [13:52<02:43,  4.58it/s]
 88%|████████▊ | 5501/6248 [13:53<02:37,  4.74it/s]
 88%|████████▊ | 5502/6248 [13:53<02:34,  4.83it/s]
 88%|████████▊ | 5503/6248 [13:53<02:21,  5.26it/s]
 88%|████████▊ | 5505/6248 [13:53<01:42,  7.23it/s]
 88%|████████▊ | 5506/6248 [13:53<02:00,  6.14it/s]
 88%|████████▊ | 5507/6248 [13:53<01:55,  6.41it/s]
 88%|████████▊ | 5508/6248 [13:54<02:12,  5.60it/s]
 88%|████████▊ | 5509/6248 [13:54<02:24,  5.13it/s]
 88%|████████▊ | 5511/6248 [13:54<01:43,  7.11it/s]
 88%|████████▊ | 5512/6248 [13:54<02:12,  5.56it/s]
 88%|████████▊ | 5513/6248 [13:54<02:00,  6.08it/s]
 88%|████████▊ | 5514/6248 [13:55<02:09,  5.66it/s]
 88%|████████▊ | 5516/6248 [13:55<01:34,  7.78it/s]
 88%|████████▊ | 5517/6248 [13:55<02:05,  5.81it/s]
 88%|████████▊ | 5519/6248 [13:55<01:35,  7.66it/s]
 88%|████████▊ | 5521/6248 [13:55<01:18,  9.23it/s]
 88%|████████▊ | 5523/6248 [13:56<01:33,  7.76it/s]
 88%|████████▊ | 5525/6248 [13:56<01:21,  8.92it/s]
 88%|████████▊ | 5527/6248 [13:56<01:13,  9.80it/s]
 88%|████████▊ | 5529/6248 [13:56<01:21,  8.80it/s]
 89%|████████▊ | 5531/6248 [13:57<01:43,  6.94it/s]
 89%|████████▊ | 5533/6248 [13:57<01:29,  8.02it/s]
 89%|████████▊ | 5535/6248 [13:57<01:24,  8.40it/s]
 89%|████████▊ | 5536/6248 [13:57<01:49,  6.48it/s]
 89%|████████▊ | 5538/6248 [13:58<01:32,  7.68it/s]
 89%|████████▊ | 5540/6248 [13:58<01:47,  6.61it/s]
 89%|████████▊ | 5541/6248 [13:58<01:54,  6.15it/s]
 89%|████████▊ | 5543/6248 [13:59<01:59,  5.89it/s]
 89%|████████▊ | 5544/6248 [13:59<02:01,  5.78it/s]
 89%|████████▉ | 5546/6248 [13:59<01:34,  7.43it/s]
 89%|████████▉ | 5547/6248 [13:59<02:03,  5.66it/s]
 89%|████████▉ | 5548/6248 [13:59<01:58,  5.91it/s]
 89%|████████▉ | 5550/6248 [13:59<01:27,  7.99it/s]
 89%|████████▉ | 5552/6248 [14:00<01:50,  6.30it/s]
 89%|████████▉ | 5553/6248 [14:00<02:15,  5.13it/s]
 89%|████████▉ | 5554/6248 [14:00<02:14,  5.15it/s]
 89%|████████▉ | 5555/6248 [14:01<02:01,  5.72it/s]
 89%|████████▉ | 5556/6248 [14:01<02:14,  5.16it/s]
 89%|████████▉ | 5557/6248 [14:01<02:11,  5.25it/s]
 89%|████████▉ | 5559/6248 [14:01<02:08,  5.35it/s]
 89%|████████▉ | 5560/6248 [14:01<01:56,  5.89it/s]
 89%|████████▉ | 5561/6248 [14:02<01:47,  6.41it/s]
 89%|████████▉ | 5562/6248 [14:02<01:43,  6.63it/s]
 89%|████████▉ | 5563/6248 [14:02<01:43,  6.64it/s]
 89%|████████▉ | 5564/6248 [14:02<01:55,  5.95it/s]
 89%|████████▉ | 5566/6248 [14:02<01:28,  7.74it/s]
 89%|████████▉ | 5567/6248 [14:02<01:25,  7.93it/s]
 89%|████████▉ | 5570/6248 [14:03<01:06, 10.23it/s]
 89%|████████▉ | 5572/6248 [14:03<01:02, 10.75it/s]
 89%|████████▉ | 5574/6248 [14:03<01:17,  8.67it/s]
 89%|████████▉ | 5575/6248 [14:03<01:39,  6.79it/s]
 89%|████████▉ | 5576/6248 [14:04<01:40,  6.68it/s]
 89%|████████▉ | 5577/6248 [14:04<01:35,  7.04it/s]
 89%|████████▉ | 5578/6248 [14:04<01:36,  6.93it/s]
 89%|████████▉ | 5579/6248 [14:04<02:09,  5.16it/s]
 89%|████████▉ | 5580/6248 [14:04<01:55,  5.78it/s]
 89%|████████▉ | 5581/6248 [14:04<02:13,  5.01it/s]
 89%|████████▉ | 5583/6248 [14:05<01:57,  5.67it/s]
 89%|████████▉ | 5585/6248 [14:05<02:03,  5.38it/s]
 89%|████████▉ | 5588/6248 [14:05<01:20,  8.24it/s]
 89%|████████▉ | 5590/6248 [14:06<01:15,  8.76it/s]
 90%|████████▉ | 5592/6248 [14:06<01:11,  9.23it/s]
 90%|████████▉ | 5594/6248 [14:06<01:10,  9.24it/s]
 90%|████████▉ | 5596/6248 [14:06<01:42,  6.34it/s]
 90%|████████▉ | 5598/6248 [14:07<01:29,  7.29it/s]
 90%|████████▉ | 5600/6248 [14:07<01:15,  8.63it/s]
 90%|████████▉ | 5602/6248 [14:07<01:09,  9.26it/s]
 90%|████████▉ | 5604/6248 [14:07<01:05,  9.80it/s]
 90%|████████▉ | 5606/6248 [14:08<01:52,  5.71it/s]
 90%|████████▉ | 5607/6248 [14:08<02:11,  4.88it/s]
 90%|████████▉ | 5609/6248 [14:08<01:58,  5.38it/s]
 90%|████████▉ | 5611/6248 [14:09<01:38,  6.48it/s]
 90%|████████▉ | 5613/6248 [14:09<01:20,  7.88it/s]
 90%|████████▉ | 5615/6248 [14:09<01:15,  8.38it/s]
 90%|████████▉ | 5617/6248 [14:09<01:11,  8.78it/s]
 90%|████████▉ | 5619/6248 [14:10<01:29,  7.06it/s]
 90%|████████▉ | 5622/6248 [14:10<01:09,  8.98it/s]
 90%|█████████ | 5624/6248 [14:10<01:29,  6.95it/s]
 90%|█████████ | 5626/6248 [14:10<01:18,  7.90it/s]
 90%|█████████ | 5627/6248 [14:11<01:27,  7.13it/s]
 90%|█████████ | 5629/6248 [14:11<01:10,  8.79it/s]
 90%|█████████ | 5631/6248 [14:11<01:32,  6.64it/s]
 90%|█████████ | 5632/6248 [14:11<01:42,  5.98it/s]
 90%|█████████ | 5633/6248 [14:12<01:45,  5.82it/s]
 90%|█████████ | 5635/6248 [14:12<01:45,  5.81it/s]
 90%|█████████ | 5636/6248 [14:12<01:38,  6.22it/s]
 90%|█████████ | 5637/6248 [14:12<02:03,  4.94it/s]
 90%|█████████ | 5639/6248 [14:13<01:57,  5.18it/s]
 90%|█████████ | 5640/6248 [14:13<01:58,  5.15it/s]
 90%|█████████ | 5641/6248 [14:13<02:00,  5.03it/s]
 90%|█████████ | 5643/6248 [14:13<01:32,  6.53it/s]
 90%|█████████ | 5644/6248 [14:14<01:45,  5.70it/s]
 90%|█████████ | 5645/6248 [14:14<01:47,  5.61it/s]
 90%|█████████ | 5646/6248 [14:14<02:07,  4.72it/s]
 90%|█████████ | 5647/6248 [14:14<02:04,  4.84it/s]
 90%|█████████ | 5649/6248 [14:14<01:25,  6.98it/s]
 90%|█████████ | 5650/6248 [14:15<01:31,  6.53it/s]
 90%|█████████ | 5651/6248 [14:15<01:50,  5.42it/s]
 90%|█████████ | 5652/6248 [14:15<02:14,  4.43it/s]
 90%|█████████ | 5653/6248 [14:16<02:23,  4.13it/s]
 91%|█████████ | 5655/6248 [14:16<01:40,  5.88it/s]
 91%|█████████ | 5657/6248 [14:16<01:50,  5.35it/s]
 91%|█████████ | 5658/6248 [14:16<02:11,  4.49it/s]
 91%|█████████ | 5659/6248 [14:17<02:27,  3.99it/s]
