Wed Mar 15 10:12:31 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 10:12:31 up 13 days, 20:26,  1 user,  load average: 0.00, 0.00, 0.03
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70196/checkpoints/converted/epoch=0-step=2608.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.dense.bias', 'predictions.dense.weight', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 86%|████████▋ | 5391/6248 [13:43<01:16, 11.15it/s]
 86%|████████▋ | 5393/6248 [13:43<01:45,  8.14it/s]
 86%|████████▋ | 5395/6248 [13:43<01:55,  7.40it/s]
 86%|████████▋ | 5396/6248 [13:44<01:56,  7.34it/s]
 86%|████████▋ | 5398/6248 [13:44<02:18,  6.12it/s]
 86%|████████▋ | 5399/6248 [13:44<02:11,  6.45it/s]
 86%|████████▋ | 5401/6248 [13:44<02:21,  6.01it/s]
 86%|████████▋ | 5402/6248 [13:45<02:50,  4.95it/s]
 86%|████████▋ | 5403/6248 [13:45<03:06,  4.52it/s]
 86%|████████▋ | 5404/6248 [13:45<03:33,  3.95it/s]
 87%|████████▋ | 5405/6248 [13:46<03:52,  3.63it/s]
 87%|████████▋ | 5407/6248 [13:46<02:39,  5.26it/s]
 87%|████████▋ | 5409/6248 [13:46<02:42,  5.17it/s]
 87%|████████▋ | 5411/6248 [13:46<02:06,  6.60it/s]
 87%|████████▋ | 5412/6248 [13:47<02:17,  6.10it/s]
 87%|████████▋ | 5413/6248 [13:47<02:08,  6.48it/s]
 87%|████████▋ | 5414/6248 [13:47<02:06,  6.59it/s]
 87%|████████▋ | 5415/6248 [13:47<02:45,  5.04it/s]
 87%|████████▋ | 5417/6248 [13:47<02:05,  6.61it/s]
 87%|████████▋ | 5419/6248 [13:48<02:24,  5.74it/s]
 87%|████████▋ | 5421/6248 [13:48<01:51,  7.44it/s]
 87%|████████▋ | 5422/6248 [13:48<01:47,  7.68it/s]
 87%|████████▋ | 5424/6248 [13:48<01:35,  8.59it/s]
 87%|████████▋ | 5426/6248 [13:48<01:20, 10.27it/s]
 87%|████████▋ | 5428/6248 [13:49<01:53,  7.25it/s]
 87%|████████▋ | 5429/6248 [13:49<01:53,  7.24it/s]
 87%|████████▋ | 5430/6248 [13:49<02:28,  5.51it/s]
 87%|████████▋ | 5432/6248 [13:50<02:02,  6.66it/s]
 87%|████████▋ | 5434/6248 [13:50<02:18,  5.89it/s]
 87%|████████▋ | 5435/6248 [13:50<02:08,  6.31it/s]
 87%|████████▋ | 5436/6248 [13:50<02:05,  6.45it/s]
 87%|████████▋ | 5438/6248 [13:50<01:38,  8.19it/s]
 87%|████████▋ | 5439/6248 [13:50<01:35,  8.50it/s]
 87%|████████▋ | 5440/6248 [13:51<02:18,  5.83it/s]
 87%|████████▋ | 5442/6248 [13:51<01:52,  7.19it/s]
 87%|████████▋ | 5443/6248 [13:51<01:53,  7.12it/s]
 87%|████████▋ | 5444/6248 [13:51<02:33,  5.23it/s]
 87%|████████▋ | 5446/6248 [13:52<01:51,  7.22it/s]
 87%|████████▋ | 5447/6248 [13:52<02:02,  6.55it/s]
 87%|████████▋ | 5448/6248 [13:52<02:40,  4.99it/s]
 87%|████████▋ | 5449/6248 [13:52<02:42,  4.91it/s]
 87%|████████▋ | 5450/6248 [13:53<03:05,  4.29it/s]
 87%|████████▋ | 5451/6248 [13:53<02:50,  4.68it/s]
 87%|████████▋ | 5452/6248 [13:53<03:20,  3.97it/s]
 87%|████████▋ | 5454/6248 [13:53<02:22,  5.57it/s]
 87%|████████▋ | 5455/6248 [13:53<02:14,  5.90it/s]
 87%|████████▋ | 5457/6248 [13:54<01:54,  6.91it/s]
 87%|████████▋ | 5458/6248 [13:54<02:06,  6.25it/s]
 87%|████████▋ | 5460/6248 [13:54<01:47,  7.33it/s]
 87%|████████▋ | 5462/6248 [13:54<01:24,  9.34it/s]
 87%|████████▋ | 5464/6248 [13:55<01:49,  7.19it/s]
 87%|████████▋ | 5466/6248 [13:55<01:37,  8.05it/s]
 88%|████████▊ | 5467/6248 [13:55<02:09,  6.02it/s]
 88%|████████▊ | 5468/6248 [13:55<02:13,  5.84it/s]
 88%|████████▊ | 5470/6248 [13:55<01:44,  7.42it/s]
 88%|████████▊ | 5472/6248 [13:56<01:34,  8.23it/s]
 88%|████████▊ | 5474/6248 [13:56<01:28,  8.78it/s]
 88%|████████▊ | 5475/6248 [13:56<01:59,  6.49it/s]
 88%|████████▊ | 5477/6248 [13:56<01:51,  6.92it/s]
 88%|████████▊ | 5479/6248 [13:57<01:28,  8.69it/s]
 88%|████████▊ | 5481/6248 [13:57<01:52,  6.81it/s]
 88%|████████▊ | 5482/6248 [13:57<02:06,  6.06it/s]
 88%|████████▊ | 5484/6248 [13:58<01:56,  6.58it/s]
 88%|████████▊ | 5485/6248 [13:58<02:24,  5.29it/s]
 88%|████████▊ | 5487/6248 [13:58<02:03,  6.16it/s]
 88%|████████▊ | 5488/6248 [13:58<02:07,  5.97it/s]
 88%|████████▊ | 5489/6248 [13:58<02:12,  5.75it/s]
 88%|████████▊ | 5490/6248 [13:59<02:24,  5.26it/s]
 88%|████████▊ | 5492/6248 [13:59<01:55,  6.55it/s]
 88%|████████▊ | 5493/6248 [13:59<02:11,  5.75it/s]
 88%|████████▊ | 5495/6248 [13:59<01:53,  6.61it/s]
 88%|████████▊ | 5496/6248 [14:00<02:00,  6.25it/s]
 88%|████████▊ | 5498/6248 [14:00<01:55,  6.49it/s]
 88%|████████▊ | 5499/6248 [14:00<02:25,  5.14it/s]
 88%|████████▊ | 5501/6248 [14:00<01:52,  6.63it/s]
 88%|████████▊ | 5502/6248 [14:01<02:17,  5.42it/s]
 88%|████████▊ | 5504/6248 [14:01<01:42,  7.25it/s]
 88%|████████▊ | 5506/6248 [14:01<01:58,  6.24it/s]
 88%|████████▊ | 5507/6248 [14:01<01:56,  6.34it/s]
 88%|████████▊ | 5509/6248 [14:01<01:29,  8.28it/s]
 88%|████████▊ | 5511/6248 [14:02<01:17,  9.45it/s]
 88%|████████▊ | 5513/6248 [14:02<01:12, 10.11it/s]
 88%|████████▊ | 5515/6248 [14:02<01:18,  9.34it/s]
 88%|████████▊ | 5517/6248 [14:02<01:12, 10.05it/s]
 88%|████████▊ | 5519/6248 [14:03<01:38,  7.41it/s]
 88%|████████▊ | 5520/6248 [14:03<01:38,  7.40it/s]
 88%|████████▊ | 5521/6248 [14:03<01:54,  6.34it/s]
 88%|████████▊ | 5522/6248 [14:03<01:51,  6.50it/s]
 88%|████████▊ | 5523/6248 [14:03<02:09,  5.60it/s]
 88%|████████▊ | 5525/6248 [14:04<01:34,  7.62it/s]
 88%|████████▊ | 5527/6248 [14:04<01:18,  9.23it/s]
 88%|████████▊ | 5529/6248 [14:04<01:12,  9.92it/s]
 89%|████████▊ | 5531/6248 [14:04<01:38,  7.31it/s]
 89%|████████▊ | 5532/6248 [14:04<01:33,  7.67it/s]
 89%|████████▊ | 5533/6248 [14:05<01:46,  6.73it/s]
 89%|████████▊ | 5534/6248 [14:05<01:54,  6.21it/s]
 89%|████████▊ | 5535/6248 [14:05<01:54,  6.25it/s]
 89%|████████▊ | 5537/6248 [14:05<01:37,  7.31it/s]
 89%|████████▊ | 5539/6248 [14:05<01:40,  7.05it/s]
 89%|████████▊ | 5541/6248 [14:06<01:25,  8.30it/s]
 89%|████████▊ | 5542/6248 [14:06<01:22,  8.56it/s]
 89%|████████▊ | 5544/6248 [14:06<01:11,  9.78it/s]
 89%|████████▉ | 5546/6248 [14:06<01:45,  6.63it/s]
 89%|████████▉ | 5547/6248 [14:06<01:38,  7.10it/s]
 89%|████████▉ | 5549/6248 [14:07<01:26,  8.08it/s]
 89%|████████▉ | 5551/6248 [14:07<01:15,  9.18it/s]
 89%|████████▉ | 5553/6248 [14:07<01:37,  7.10it/s]
 89%|████████▉ | 5555/6248 [14:07<01:36,  7.15it/s]
 89%|████████▉ | 5556/6248 [14:08<01:37,  7.11it/s]
 89%|████████▉ | 5557/6248 [14:08<01:45,  6.56it/s]
 89%|████████▉ | 5559/6248 [14:08<01:25,  8.07it/s]
 89%|████████▉ | 5560/6248 [14:08<01:41,  6.75it/s]
 89%|████████▉ | 5561/6248 [14:09<02:13,  5.15it/s]
 89%|████████▉ | 5563/6248 [14:09<01:39,  6.91it/s]
 89%|████████▉ | 5564/6248 [14:09<01:40,  6.82it/s]
 89%|████████▉ | 5565/6248 [14:09<02:11,  5.19it/s]
 89%|████████▉ | 5566/6248 [14:09<01:59,  5.73it/s]
 89%|████████▉ | 5568/6248 [14:10<01:38,  6.88it/s]
 89%|████████▉ | 5569/6248 [14:10<01:32,  7.36it/s]
 89%|████████▉ | 5571/6248 [14:10<01:51,  6.06it/s]
 89%|████████▉ | 5573/6248 [14:10<01:32,  7.30it/s]
 89%|████████▉ | 5574/6248 [14:10<01:40,  6.73it/s]
 89%|████████▉ | 5575/6248 [14:11<02:06,  5.31it/s]
 89%|████████▉ | 5576/6248 [14:11<02:00,  5.57it/s]
 89%|████████▉ | 5577/6248 [14:11<02:27,  4.56it/s]
 89%|████████▉ | 5578/6248 [14:12<02:38,  4.23it/s]
 89%|████████▉ | 5580/6248 [14:12<02:00,  5.52it/s]
 89%|████████▉ | 5581/6248 [14:12<01:48,  6.17it/s]
 89%|████████▉ | 5582/6248 [14:12<01:56,  5.74it/s]
 89%|████████▉ | 5583/6248 [14:12<01:58,  5.60it/s]
 89%|████████▉ | 5584/6248 [14:12<01:47,  6.16it/s]
 89%|████████▉ | 5585/6248 [14:13<02:17,  4.82it/s]
 89%|████████▉ | 5587/6248 [14:13<01:36,  6.88it/s]
 89%|████████▉ | 5588/6248 [14:13<01:30,  7.25it/s]
 89%|████████▉ | 5589/6248 [14:13<01:29,  7.34it/s]
 89%|████████▉ | 5590/6248 [14:13<02:05,  5.24it/s]
 89%|████████▉ | 5591/6248 [14:14<01:54,  5.72it/s]
 90%|████████▉ | 5593/6248 [14:14<01:44,  6.27it/s]
 90%|████████▉ | 5594/6248 [14:14<01:48,  6.04it/s]
 90%|████████▉ | 5595/6248 [14:14<02:12,  4.93it/s]
 90%|████████▉ | 5597/6248 [14:14<01:40,  6.45it/s]
 90%|████████▉ | 5599/6248 [14:15<01:17,  8.35it/s]
 90%|████████▉ | 5601/6248 [14:15<01:10,  9.17it/s]
 90%|████████▉ | 5604/6248 [14:15<00:59, 10.91it/s]
 90%|████████▉ | 5606/6248 [14:15<00:54, 11.79it/s]
 90%|████████▉ | 5608/6248 [14:15<00:53, 11.92it/s]
 90%|████████▉ | 5610/6248 [14:16<01:00, 10.50it/s]
 90%|████████▉ | 5612/6248 [14:16<01:21,  7.84it/s]
 90%|████████▉ | 5614/6248 [14:16<01:36,  6.60it/s]
 90%|████████▉ | 5615/6248 [14:17<01:57,  5.37it/s]
 90%|████████▉ | 5616/6248 [14:17<02:05,  5.02it/s]
 90%|████████▉ | 5617/6248 [14:17<02:14,  4.69it/s]
 90%|████████▉ | 5618/6248 [14:18<02:33,  4.11it/s]
 90%|████████▉ | 5619/6248 [14:18<02:20,  4.49it/s]
 90%|████████▉ | 5620/6248 [14:18<02:02,  5.12it/s]
 90%|████████▉ | 5621/6248 [14:18<02:28,  4.22it/s]
 90%|████████▉ | 5623/6248 [14:18<01:40,  6.19it/s]
 90%|█████████ | 5624/6248 [14:18<01:35,  6.57it/s]
 90%|█████████ | 5625/6248 [14:19<01:29,  6.96it/s]
 90%|█████████ | 5626/6248 [14:19<01:47,  5.80it/s]
 90%|█████████ | 5627/6248 [14:19<01:42,  6.04it/s]
 90%|█████████ | 5629/6248 [14:19<01:31,  6.80it/s]
 90%|█████████ | 5631/6248 [14:19<01:12,  8.55it/s]
 90%|█████████ | 5632/6248 [14:20<01:42,  6.03it/s]
 90%|█████████ | 5633/6248 [14:20<01:54,  5.37it/s]
 90%|█████████ | 5634/6248 [14:20<02:18,  4.42it/s]
 90%|█████████ | 5636/6248 [14:20<01:39,  6.13it/s]
 90%|█████████ | 5637/6248 [14:21<02:04,  4.89it/s]
 90%|█████████ | 5638/6248 [14:21<02:26,  4.16it/s]
 90%|█████████ | 5639/6248 [14:21<02:08,  4.74it/s]
 90%|█████████ | 5641/6248 [14:22<01:45,  5.73it/s]
 90%|█████████ | 5643/6248 [14:22<01:30,  6.70it/s]
 90%|█████████ | 5645/6248 [14:22<01:15,  7.95it/s]
 90%|█████████ | 5647/6248 [14:22<01:09,  8.62it/s]
 90%|█████████ | 5648/6248 [14:22<01:07,  8.83it/s]
 90%|█████████ | 5649/6248 [14:22<01:06,  9.04it/s]
 90%|█████████ | 5650/6248 [14:23<01:40,  5.97it/s]
 90%|█████████ | 5651/6248 [14:23<02:07,  4.68it/s]
 90%|█████████ | 5652/6248 [14:23<02:17,  4.32it/s]
 90%|█████████ | 5654/6248 [14:24<01:57,  5.06it/s]
 91%|█████████ | 5655/6248 [14:24<02:17,  4.31it/s]
 91%|█████████ | 5656/6248 [14:24<02:09,  4.58it/s]
 91%|█████████ | 5657/6248 [14:24<01:58,  5.00it/s]
 91%|█████████ | 5658/6248 [14:25<02:21,  4.18it/s]
 91%|█████████ | 5660/6248 [14:25<01:32,  6.34it/s]
 91%|█████████ | 5662/6248 [14:25<01:14,  7.90it/s]
 91%|█████████ | 5664/6248 [14:25<01:34,  6.19it/s]
 91%|█████████ | 5665/6248 [14:25<01:32,  6.31it/s]
 91%|█████████ | 5666/6248 [14:26<01:24,  6.85it/s]
 91%|█████████ | 5668/6248 [14:26<01:12,  7.95it/s]
 91%|█████████ | 5669/6248 [14:26<01:16,  7.55it/s]
 91%|█████████ | 5671/6248 [14:26<01:05,  8.76it/s]
 91%|█████████ | 5672/6248 [14:26<01:05,  8.80it/s]
 91%|█████████ | 5673/6248 [14:26<01:18,  7.34it/s]
 91%|█████████ | 5675/6248 [14:27<01:08,  8.35it/s]
 91%|█████████ | 5676/6248 [14:27<01:20,  7.15it/s]
 91%|█████████ | 5677/6248 [14:27<01:14,  7.63it/s]
 91%|█████████ | 5679/6248 [14:27<01:24,  6.70it/s]
 91%|█████████ | 5681/6248 [14:27<01:19,  7.14it/s]
 91%|█████████ | 5683/6248 [14:28<01:14,  7.55it/s]
 91%|█████████ | 5684/6248 [14:28<01:39,  5.69it/s]
 91%|█████████ | 5685/6248 [14:28<01:59,  4.69it/s]
 91%|█████████ | 5687/6248 [14:29<01:44,  5.37it/s]
 91%|█████████ | 5688/6248 [14:29<01:51,  5.01it/s]
 91%|█████████ | 5690/6248 [14:29<01:45,  5.30it/s]
 91%|█████████ | 5692/6248 [14:29<01:24,  6.57it/s]
 91%|█████████ | 5694/6248 [14:30<01:10,  7.90it/s]
 91%|█████████ | 5696/6248 [14:30<01:00,  9.15it/s]
 91%|█████████ | 5698/6248 [14:30<01:08,  7.97it/s]
 91%|█████████ | 5700/6248 [14:30<01:14,  7.36it/s]
 91%|█████████▏| 5702/6248 [14:31<01:29,  6.13it/s]
 91%|█████████▏| 5703/6248 [14:31<01:37,  5.58it/s]
 91%|█████████▏| 5704/6248 [14:31<01:34,  5.78it/s]
 91%|█████████▏| 5705/6248 [14:31<01:28,  6.11it/s]
 91%|█████████▏| 5706/6248 [14:32<01:28,  6.15it/s]
 91%|█████████▏| 5707/6248 [14:32<01:24,  6.39it/s]
 91%|█████████▏| 5709/6248 [14:32<01:04,  8.34it/s]
 91%|█████████▏| 5711/6248 [14:32<01:08,  7.90it/s]
 91%|█████████▏| 5713/6248 [14:32<01:13,  7.26it/s]
 91%|█████████▏| 5715/6248 [14:33<01:28,  6.03it/s]
 92%|█████████▏| 5717/6248 [14:33<01:16,  6.95it/s]
 92%|█████████▏| 5719/6248 [14:33<01:24,  6.26it/s]
 92%|█████████▏| 5720/6248 [14:34<01:22,  6.43it/s]
 92%|█████████▏| 5722/6248 [14:34<01:03,  8.31it/s]
 92%|█████████▏| 5724/6248 [14:34<00:56,  9.32it/s]
 92%|█████████▏| 5726/6248 [14:34<01:17,  6.77it/s]
 92%|█████████▏| 5728/6248 [14:35<01:13,  7.07it/s]
 92%|█████████▏| 5729/6248 [14:35<01:10,  7.41it/s]
 92%|█████████▏| 5731/6248 [14:35<01:10,  7.28it/s]
 92%|█████████▏| 5732/6248 [14:35<01:07,  7.69it/s]
 92%|█████████▏| 5734/6248 [14:35<00:53,  9.55it/s]
 92%|█████████▏| 5736/6248 [14:35<00:51,  9.94it/s]
 92%|█████████▏| 5738/6248 [14:36<00:48, 10.52it/s]
 92%|█████████▏| 5740/6248 [14:36<00:51,  9.87it/s]
 92%|█████████▏| 5742/6248 [14:36<01:15,  6.73it/s]
 92%|█████████▏| 5743/6248 [14:36<01:21,  6.18it/s]
 92%|█████████▏| 5745/6248 [14:37<01:14,  6.72it/s]
 92%|█████████▏| 5747/6248 [14:37<01:05,  7.69it/s]
 92%|█████████▏| 5748/6248 [14:37<01:25,  5.87it/s]
 92%|█████████▏| 5750/6248 [14:38<01:29,  5.54it/s]
 92%|█████████▏| 5751/6248 [14:38<01:46,  4.66it/s]
 92%|█████████▏| 5753/6248 [14:38<01:42,  4.84it/s]
 92%|█████████▏| 5756/6248 [14:39<01:08,  7.16it/s]
 92%|█████████▏| 5757/6248 [14:39<01:26,  5.68it/s]
 92%|█████████▏| 5759/6248 [14:39<01:18,  6.20it/s]
 92%|█████████▏| 5760/6248 [14:39<01:26,  5.64it/s]
 92%|█████████▏| 5761/6248 [14:40<01:27,  5.58it/s]
 92%|█████████▏| 5762/6248 [14:40<01:45,  4.59it/s]
 92%|█████████▏| 5763/6248 [14:40<01:45,  4.61it/s]
 92%|█████████▏| 5764/6248 [14:40<02:01,  4.00it/s]
 92%|█████████▏| 5765/6248 [14:41<02:03,  3.90it/s]
 92%|█████████▏| 5766/6248 [14:41<01:44,  4.60it/s]
 92%|█████████▏| 5767/6248 [14:41<02:02,  3.92it/s]
 92%|█████████▏| 5768/6248 [14:41<01:43,  4.64it/s]
 92%|█████████▏| 5769/6248 [14:41<01:30,  5.32it/s]
 92%|█████████▏| 5770/6248 [14:42<01:33,  5.14it/s]
 92%|█████████▏| 5771/6248 [14:42<01:32,  5.16it/s]
 92%|█████████▏| 5772/6248 [14:42<01:26,  5.50it/s]
 92%|█████████▏| 5774/6248 [14:42<01:00,  7.82it/s]
 92%|█████████▏| 5776/6248 [14:42<00:47, 10.03it/s]
 92%|█████████▏| 5778/6248 [14:43<01:07,  6.99it/s]
 92%|█████████▏| 5779/6248 [14:43<01:13,  6.35it/s]
 93%|█████████▎| 5780/6248 [14:43<01:09,  6.70it/s]
 93%|█████████▎| 5781/6248 [14:43<01:31,  5.08it/s]
 93%|█████████▎| 5783/6248 [14:44<01:08,  6.79it/s]
 93%|█████████▎| 5784/6248 [14:44<01:08,  6.77it/s]
 93%|█████████▎| 5787/6248 [14:44<00:58,  7.88it/s]
 93%|█████████▎| 5788/6248 [14:44<01:05,  6.97it/s]
 93%|█████████▎| 5790/6248 [14:45<01:14,  6.19it/s]
 93%|█████████▎| 5792/6248 [14:45<00:59,  7.67it/s]
 93%|█████████▎| 5794/6248 [14:45<00:54,  8.40it/s]
