Thu Mar 16 11:57:43 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:57:43 up 14 days, 22:11,  1 user,  load average: 0.02, 0.03, 0.00
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70201/checkpoints/converted/epoch=0-step=2721.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.bias', 'predictions.decoder.bias', 'predictions.decoder.weight', 'predictions.dense.weight', 'predictions.LayerNorm.weight', 'predictions.bias', 'predictions.LayerNorm.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
 56%|█████▌    | 3480/6248 [08:58<10:21,  4.46it/s]
 56%|█████▌    | 3482/6248 [08:58<07:19,  6.29it/s]
 56%|█████▌    | 3483/6248 [08:59<09:17,  4.96it/s]
 56%|█████▌    | 3485/6248 [08:59<06:58,  6.60it/s]
 56%|█████▌    | 3486/6248 [08:59<06:48,  6.76it/s]
 56%|█████▌    | 3487/6248 [08:59<06:56,  6.63it/s]
 56%|█████▌    | 3488/6248 [08:59<06:33,  7.02it/s]
 56%|█████▌    | 3490/6248 [08:59<05:20,  8.60it/s]
 56%|█████▌    | 3492/6248 [09:00<06:25,  7.14it/s]
 56%|█████▌    | 3493/6248 [09:00<08:22,  5.49it/s]
 56%|█████▌    | 3494/6248 [09:00<10:07,  4.53it/s]
 56%|█████▌    | 3495/6248 [09:01<11:33,  3.97it/s]
 56%|█████▌    | 3497/6248 [09:01<08:31,  5.38it/s]
 56%|█████▌    | 3499/6248 [09:01<06:39,  6.89it/s]
 56%|█████▌    | 3500/6248 [09:01<06:42,  6.82it/s]
 56%|█████▌    | 3501/6248 [09:01<06:55,  6.62it/s]
 56%|█████▌    | 3502/6248 [09:02<08:47,  5.21it/s]
 56%|█████▌    | 3503/6248 [09:02<08:19,  5.49it/s]
 56%|█████▌    | 3505/6248 [09:02<05:55,  7.72it/s]
 56%|█████▌    | 3506/6248 [09:02<05:54,  7.73it/s]
 56%|█████▌    | 3507/6248 [09:02<06:04,  7.53it/s]
 56%|█████▌    | 3509/6248 [09:03<07:23,  6.17it/s]
 56%|█████▌    | 3511/6248 [09:03<06:02,  7.56it/s]
 56%|█████▌    | 3513/6248 [09:03<05:37,  8.11it/s]
 56%|█████▌    | 3514/6248 [09:03<06:11,  7.36it/s]
 56%|█████▋    | 3515/6248 [09:03<06:02,  7.53it/s]
 56%|█████▋    | 3516/6248 [09:04<08:24,  5.42it/s]
 56%|█████▋    | 3518/6248 [09:04<06:30,  7.00it/s]
 56%|█████▋    | 3520/6248 [09:04<05:52,  7.74it/s]
 56%|█████▋    | 3521/6248 [09:04<06:05,  7.47it/s]
 56%|█████▋    | 3522/6248 [09:05<08:14,  5.52it/s]
 56%|█████▋    | 3523/6248 [09:05<10:07,  4.48it/s]
 56%|█████▋    | 3524/6248 [09:05<09:12,  4.93it/s]
 56%|█████▋    | 3526/6248 [09:05<08:23,  5.41it/s]
 56%|█████▋    | 3528/6248 [09:06<06:33,  6.92it/s]
 56%|█████▋    | 3530/6248 [09:06<07:26,  6.08it/s]
 57%|█████▋    | 3531/6248 [09:06<07:04,  6.41it/s]
 57%|█████▋    | 3533/6248 [09:06<06:10,  7.33it/s]
 57%|█████▋    | 3534/6248 [09:06<05:58,  7.56it/s]
 57%|█████▋    | 3535/6248 [09:07<06:13,  7.27it/s]
 57%|█████▋    | 3537/6248 [09:07<05:02,  8.96it/s]
 57%|█████▋    | 3538/6248 [09:07<05:18,  8.50it/s]
 57%|█████▋    | 3539/6248 [09:07<05:22,  8.39it/s]
 57%|█████▋    | 3541/6248 [09:07<06:41,  6.74it/s]
 57%|█████▋    | 3543/6248 [09:07<05:20,  8.45it/s]
 57%|█████▋    | 3544/6248 [09:08<06:12,  7.27it/s]
 57%|█████▋    | 3545/6248 [09:08<06:58,  6.45it/s]
 57%|█████▋    | 3546/6248 [09:08<07:40,  5.86it/s]
 57%|█████▋    | 3548/6248 [09:08<06:08,  7.32it/s]
 57%|█████▋    | 3549/6248 [09:09<07:19,  6.14it/s]
 57%|█████▋    | 3550/6248 [09:09<06:46,  6.64it/s]
 57%|█████▋    | 3552/6248 [09:09<05:25,  8.27it/s]
 57%|█████▋    | 3554/6248 [09:09<05:10,  8.67it/s]
 57%|█████▋    | 3556/6248 [09:09<05:18,  8.44it/s]
 57%|█████▋    | 3557/6248 [09:09<05:25,  8.26it/s]
 57%|█████▋    | 3558/6248 [09:10<05:50,  7.67it/s]
 57%|█████▋    | 3559/6248 [09:10<06:37,  6.77it/s]
 57%|█████▋    | 3561/6248 [09:10<05:21,  8.35it/s]
 57%|█████▋    | 3563/6248 [09:10<04:26, 10.09it/s]
 57%|█████▋    | 3565/6248 [09:10<03:56, 11.33it/s]
 57%|█████▋    | 3567/6248 [09:10<03:45, 11.91it/s]
 57%|█████▋    | 3569/6248 [09:10<03:17, 13.56it/s]
 57%|█████▋    | 3571/6248 [09:11<03:25, 13.04it/s]
 57%|█████▋    | 3573/6248 [09:11<03:17, 13.55it/s]
 57%|█████▋    | 3575/6248 [09:11<03:28, 12.80it/s]
 57%|█████▋    | 3577/6248 [09:11<05:06,  8.73it/s]
 57%|█████▋    | 3579/6248 [09:12<05:16,  8.43it/s]
 57%|█████▋    | 3580/6248 [09:12<07:06,  6.26it/s]
 57%|█████▋    | 3581/6248 [09:12<08:49,  5.04it/s]
 57%|█████▋    | 3583/6248 [09:13<08:57,  4.96it/s]
 57%|█████▋    | 3584/6248 [09:13<08:19,  5.33it/s]
 57%|█████▋    | 3585/6248 [09:13<09:36,  4.62it/s]
 57%|█████▋    | 3587/6248 [09:13<08:11,  5.42it/s]
 57%|█████▋    | 3589/6248 [09:14<06:16,  7.06it/s]
 57%|█████▋    | 3590/6248 [09:14<06:11,  7.16it/s]
 57%|█████▋    | 3591/6248 [09:14<06:23,  6.93it/s]
 57%|█████▋    | 3592/6248 [09:14<08:31,  5.19it/s]
 58%|█████▊    | 3594/6248 [09:14<06:30,  6.80it/s]
 58%|█████▊    | 3596/6248 [09:15<06:00,  7.36it/s]
 58%|█████▊    | 3597/6248 [09:15<07:21,  6.00it/s]
 58%|█████▊    | 3598/6248 [09:15<06:49,  6.47it/s]
 58%|█████▊    | 3600/6248 [09:15<06:14,  7.08it/s]
 58%|█████▊    | 3602/6248 [09:16<06:38,  6.64it/s]
 58%|█████▊    | 3603/6248 [09:16<06:40,  6.61it/s]
 58%|█████▊    | 3604/6248 [09:16<06:22,  6.91it/s]
 58%|█████▊    | 3607/6248 [09:16<04:50,  9.09it/s]
 58%|█████▊    | 3609/6248 [09:16<05:23,  8.16it/s]
 58%|█████▊    | 3610/6248 [09:17<07:12,  6.10it/s]
 58%|█████▊    | 3611/6248 [09:17<08:52,  4.95it/s]
 58%|█████▊    | 3612/6248 [09:17<10:23,  4.22it/s]
 58%|█████▊    | 3614/6248 [09:18<07:32,  5.82it/s]
 58%|█████▊    | 3615/6248 [09:18<07:44,  5.67it/s]
 58%|█████▊    | 3616/6248 [09:18<08:09,  5.38it/s]
 58%|█████▊    | 3618/6248 [09:18<06:56,  6.31it/s]
 58%|█████▊    | 3619/6248 [09:18<06:32,  6.69it/s]
 58%|█████▊    | 3621/6248 [09:18<05:10,  8.45it/s]
 58%|█████▊    | 3624/6248 [09:19<04:21, 10.05it/s]
 58%|█████▊    | 3626/6248 [09:19<06:19,  6.90it/s]
 58%|█████▊    | 3628/6248 [09:19<05:09,  8.47it/s]
 58%|█████▊    | 3630/6248 [09:20<05:44,  7.59it/s]
 58%|█████▊    | 3631/6248 [09:20<06:22,  6.84it/s]
 58%|█████▊    | 3633/6248 [09:20<05:39,  7.70it/s]
 58%|█████▊    | 3634/6248 [09:20<07:32,  5.78it/s]
 58%|█████▊    | 3636/6248 [09:21<07:53,  5.51it/s]
 58%|█████▊    | 3638/6248 [09:21<08:20,  5.21it/s]
 58%|█████▊    | 3640/6248 [09:21<06:26,  6.74it/s]
 58%|█████▊    | 3641/6248 [09:22<06:54,  6.29it/s]
 58%|█████▊    | 3643/6248 [09:22<07:42,  5.64it/s]
 58%|█████▊    | 3644/6248 [09:22<07:23,  5.87it/s]
 58%|█████▊    | 3646/6248 [09:22<07:08,  6.08it/s]
 58%|█████▊    | 3647/6248 [09:23<08:46,  4.94it/s]
 58%|█████▊    | 3649/6248 [09:23<06:44,  6.42it/s]
 58%|█████▊    | 3651/6248 [09:23<05:52,  7.36it/s]
 58%|█████▊    | 3652/6248 [09:23<07:38,  5.66it/s]
 58%|█████▊    | 3653/6248 [09:24<07:48,  5.54it/s]
 58%|█████▊    | 3655/6248 [09:24<06:12,  6.97it/s]
 59%|█████▊    | 3656/6248 [09:24<06:17,  6.87it/s]
 59%|█████▊    | 3658/6248 [09:24<06:20,  6.80it/s]
 59%|█████▊    | 3659/6248 [09:24<06:22,  6.77it/s]
 59%|█████▊    | 3660/6248 [09:25<06:29,  6.65it/s]
 59%|█████▊    | 3661/6248 [09:25<06:29,  6.64it/s]
 59%|█████▊    | 3663/6248 [09:25<05:16,  8.16it/s]
 59%|█████▊    | 3664/6248 [09:25<05:12,  8.26it/s]
 59%|█████▊    | 3666/6248 [09:25<06:38,  6.48it/s]
 59%|█████▊    | 3667/6248 [09:26<06:32,  6.58it/s]
 59%|█████▊    | 3669/6248 [09:26<05:28,  7.84it/s]
 59%|█████▉    | 3671/6248 [09:26<05:56,  7.23it/s]
 59%|█████▉    | 3672/6248 [09:26<06:05,  7.04it/s]
 59%|█████▉    | 3673/6248 [09:26<05:48,  7.38it/s]
 59%|█████▉    | 3674/6248 [09:27<06:41,  6.41it/s]
 59%|█████▉    | 3676/6248 [09:27<05:32,  7.73it/s]
 59%|█████▉    | 3678/6248 [09:27<04:43,  9.05it/s]
 59%|█████▉    | 3681/6248 [09:27<03:57, 10.82it/s]
 59%|█████▉    | 3683/6248 [09:28<07:09,  5.97it/s]
 59%|█████▉    | 3685/6248 [09:28<05:49,  7.33it/s]
 59%|█████▉    | 3687/6248 [09:28<06:54,  6.18it/s]
 59%|█████▉    | 3688/6248 [09:29<07:45,  5.50it/s]
 59%|█████▉    | 3689/6248 [09:29<08:26,  5.06it/s]
 59%|█████▉    | 3691/6248 [09:29<06:13,  6.84it/s]
 59%|█████▉    | 3692/6248 [09:29<07:55,  5.38it/s]
 59%|█████▉    | 3693/6248 [09:30<07:50,  5.43it/s]
 59%|█████▉    | 3694/6248 [09:30<09:36,  4.43it/s]
 59%|█████▉    | 3695/6248 [09:30<10:32,  4.03it/s]
 59%|█████▉    | 3696/6248 [09:31<11:35,  3.67it/s]
 59%|█████▉    | 3698/6248 [09:31<10:41,  3.98it/s]
 59%|█████▉    | 3699/6248 [09:31<11:37,  3.65it/s]
 59%|█████▉    | 3700/6248 [09:32<11:22,  3.73it/s]
 59%|█████▉    | 3702/6248 [09:32<08:42,  4.87it/s]
 59%|█████▉    | 3703/6248 [09:32<08:37,  4.92it/s]
 59%|█████▉    | 3706/6248 [09:32<05:42,  7.42it/s]
 59%|█████▉    | 3707/6248 [09:33<07:21,  5.75it/s]
 59%|█████▉    | 3708/6248 [09:33<08:54,  4.75it/s]
 59%|█████▉    | 3709/6248 [09:33<10:17,  4.11it/s]
 59%|█████▉    | 3710/6248 [09:33<09:20,  4.53it/s]
 59%|█████▉    | 3712/6248 [09:34<06:36,  6.40it/s]
 59%|█████▉    | 3714/6248 [09:34<06:01,  7.00it/s]
 59%|█████▉    | 3716/6248 [09:34<05:14,  8.05it/s]
 59%|█████▉    | 3717/6248 [09:34<05:02,  8.37it/s]
 60%|█████▉    | 3719/6248 [09:34<05:09,  8.18it/s]
 60%|█████▉    | 3721/6248 [09:34<04:24,  9.54it/s]
 60%|█████▉    | 3723/6248 [09:35<04:26,  9.48it/s]
 60%|█████▉    | 3726/6248 [09:35<04:22,  9.62it/s]
 60%|█████▉    | 3728/6248 [09:35<03:47, 11.05it/s]
 60%|█████▉    | 3730/6248 [09:36<06:06,  6.87it/s]
 60%|█████▉    | 3732/6248 [09:36<05:02,  8.33it/s]
 60%|█████▉    | 3734/6248 [09:36<05:18,  7.89it/s]
 60%|█████▉    | 3736/6248 [09:36<06:10,  6.78it/s]
 60%|█████▉    | 3737/6248 [09:37<07:37,  5.49it/s]
 60%|█████▉    | 3738/6248 [09:37<07:11,  5.81it/s]
 60%|█████▉    | 3740/6248 [09:37<05:53,  7.09it/s]
 60%|█████▉    | 3742/6248 [09:37<05:08,  8.12it/s]
 60%|█████▉    | 3743/6248 [09:37<05:22,  7.77it/s]
 60%|█████▉    | 3745/6248 [09:38<04:36,  9.06it/s]
 60%|█████▉    | 3747/6248 [09:38<04:31,  9.23it/s]
 60%|██████    | 3749/6248 [09:38<04:49,  8.64it/s]
 60%|██████    | 3751/6248 [09:38<04:22,  9.51it/s]
 60%|██████    | 3753/6248 [09:38<04:17,  9.71it/s]
 60%|██████    | 3755/6248 [09:39<04:23,  9.45it/s]
 60%|██████    | 3757/6248 [09:39<04:56,  8.41it/s]
 60%|██████    | 3758/6248 [09:39<05:04,  8.18it/s]
 60%|██████    | 3760/6248 [09:39<05:45,  7.19it/s]
 60%|██████    | 3762/6248 [09:40<05:39,  7.33it/s]
 60%|██████    | 3764/6248 [09:40<05:44,  7.20it/s]
 60%|██████    | 3766/6248 [09:40<05:07,  8.07it/s]
 60%|██████    | 3768/6248 [09:41<06:20,  6.51it/s]
 60%|██████    | 3769/6248 [09:41<06:03,  6.81it/s]
 60%|██████    | 3770/6248 [09:41<05:42,  7.24it/s]
 60%|██████    | 3772/6248 [09:41<05:11,  7.96it/s]
 60%|██████    | 3773/6248 [09:41<04:58,  8.30it/s]
 60%|██████    | 3775/6248 [09:41<04:08,  9.94it/s]
 60%|██████    | 3777/6248 [09:41<03:32, 11.61it/s]
 60%|██████    | 3779/6248 [09:42<05:12,  7.89it/s]
 61%|██████    | 3781/6248 [09:42<06:16,  6.55it/s]
 61%|██████    | 3783/6248 [09:43<07:05,  5.80it/s]
 61%|██████    | 3784/6248 [09:43<08:23,  4.90it/s]
 61%|██████    | 3786/6248 [09:43<08:17,  4.95it/s]
 61%|██████    | 3787/6248 [09:43<07:34,  5.42it/s]
 61%|██████    | 3789/6248 [09:44<06:53,  5.95it/s]
 61%|██████    | 3791/6248 [09:44<06:02,  6.79it/s]
 61%|██████    | 3793/6248 [09:44<06:47,  6.03it/s]
 61%|██████    | 3794/6248 [09:45<08:06,  5.05it/s]
 61%|██████    | 3795/6248 [09:45<09:22,  4.36it/s]
 61%|██████    | 3796/6248 [09:45<09:27,  4.32it/s]
 61%|██████    | 3798/6248 [09:45<06:42,  6.09it/s]
 61%|██████    | 3799/6248 [09:45<06:07,  6.67it/s]
 61%|██████    | 3800/6248 [09:46<08:01,  5.08it/s]
 61%|██████    | 3801/6248 [09:46<09:33,  4.26it/s]
 61%|██████    | 3802/6248 [09:46<08:30,  4.79it/s]
 61%|██████    | 3804/6248 [09:47<06:26,  6.33it/s]
 61%|██████    | 3806/6248 [09:47<05:26,  7.49it/s]
 61%|██████    | 3808/6248 [09:47<04:18,  9.46it/s]
 61%|██████    | 3810/6248 [09:47<03:45, 10.80it/s]
 61%|██████    | 3812/6248 [09:47<03:34, 11.33it/s]
 61%|██████    | 3814/6248 [09:47<04:28,  9.06it/s]
 61%|██████    | 3816/6248 [09:48<03:46, 10.73it/s]
 61%|██████    | 3818/6248 [09:48<03:57, 10.24it/s]
 61%|██████    | 3820/6248 [09:48<05:40,  7.14it/s]
 61%|██████    | 3821/6248 [09:48<05:59,  6.74it/s]
 61%|██████    | 3823/6248 [09:49<04:59,  8.09it/s]
 61%|██████    | 3825/6248 [09:49<04:35,  8.78it/s]
 61%|██████▏   | 3827/6248 [09:49<05:54,  6.84it/s]
 61%|██████▏   | 3828/6248 [09:49<06:17,  6.41it/s]
 61%|██████▏   | 3829/6248 [09:50<07:57,  5.07it/s]
 61%|██████▏   | 3830/6248 [09:50<07:29,  5.39it/s]
 61%|██████▏   | 3832/6248 [09:50<07:29,  5.38it/s]
 61%|██████▏   | 3833/6248 [09:50<07:43,  5.21it/s]
 61%|██████▏   | 3835/6248 [09:51<05:50,  6.89it/s]
 61%|██████▏   | 3836/6248 [09:51<06:18,  6.38it/s]
 61%|██████▏   | 3838/6248 [09:51<04:58,  8.08it/s]
 61%|██████▏   | 3840/6248 [09:51<03:58, 10.11it/s]
 61%|██████▏   | 3842/6248 [09:51<03:57, 10.14it/s]
 62%|██████▏   | 3844/6248 [09:52<04:25,  9.05it/s]
 62%|██████▏   | 3846/6248 [09:52<04:08,  9.65it/s]
 62%|██████▏   | 3848/6248 [09:52<04:20,  9.21it/s]
 62%|██████▏   | 3849/6248 [09:52<04:40,  8.56it/s]
 62%|██████▏   | 3850/6248 [09:52<05:25,  7.37it/s]
 62%|██████▏   | 3852/6248 [09:52<04:49,  8.27it/s]
 62%|██████▏   | 3854/6248 [09:53<03:56, 10.12it/s]
 62%|██████▏   | 3856/6248 [09:53<04:20,  9.19it/s]
 62%|██████▏   | 3858/6248 [09:53<04:09,  9.59it/s]
 62%|██████▏   | 3861/6248 [09:53<04:05,  9.74it/s]
 62%|██████▏   | 3863/6248 [09:54<04:27,  8.92it/s]
 62%|██████▏   | 3865/6248 [09:54<03:56, 10.08it/s]
 62%|██████▏   | 3867/6248 [09:54<03:27, 11.46it/s]
 62%|██████▏   | 3869/6248 [09:54<04:49,  8.23it/s]
 62%|██████▏   | 3871/6248 [09:54<04:14,  9.35it/s]
 62%|██████▏   | 3873/6248 [09:55<05:15,  7.52it/s]
 62%|██████▏   | 3875/6248 [09:55<04:49,  8.20it/s]
 62%|██████▏   | 3877/6248 [09:55<04:31,  8.74it/s]
 62%|██████▏   | 3879/6248 [09:55<03:51, 10.23it/s]
 62%|██████▏   | 3881/6248 [09:56<05:29,  7.17it/s]
 62%|██████▏   | 3882/6248 [09:56<05:21,  7.36it/s]
 62%|██████▏   | 3884/6248 [09:56<05:19,  7.41it/s]
 62%|██████▏   | 3885/6248 [09:56<06:37,  5.94it/s]
 62%|██████▏   | 3887/6248 [09:57<05:04,  7.76it/s]
 62%|██████▏   | 3889/6248 [09:57<04:58,  7.91it/s]
 62%|██████▏   | 3890/6248 [09:57<05:10,  7.59it/s]
 62%|██████▏   | 3891/6248 [09:57<05:06,  7.70it/s]
 62%|██████▏   | 3893/6248 [09:57<04:07,  9.51it/s]
 62%|██████▏   | 3895/6248 [09:58<05:29,  7.15it/s]
 62%|██████▏   | 3897/6248 [09:58<05:22,  7.30it/s]
 62%|██████▏   | 3899/6248 [09:58<04:39,  8.41it/s]
 62%|██████▏   | 3900/6248 [09:58<04:31,  8.65it/s]
 62%|██████▏   | 3901/6248 [09:58<04:42,  8.31it/s]
 62%|██████▏   | 3904/6248 [09:58<03:30, 11.16it/s]
 63%|██████▎   | 3906/6248 [09:59<05:15,  7.43it/s]
 63%|██████▎   | 3907/6248 [09:59<05:09,  7.57it/s]
 63%|██████▎   | 3908/6248 [09:59<05:07,  7.62it/s]
 63%|██████▎   | 3909/6248 [09:59<05:52,  6.64it/s]
 63%|██████▎   | 3910/6248 [10:00<05:33,  7.01it/s]
 63%|██████▎   | 3912/6248 [10:00<04:46,  8.15it/s]
 63%|██████▎   | 3913/6248 [10:00<06:47,  5.74it/s]
 63%|██████▎   | 3914/6248 [10:00<08:25,  4.62it/s]
 63%|██████▎   | 3916/6248 [10:01<06:56,  5.60it/s]
 63%|██████▎   | 3918/6248 [10:01<07:23,  5.25it/s]
 63%|██████▎   | 3920/6248 [10:01<05:31,  7.03it/s]
 63%|██████▎   | 3922/6248 [10:01<04:34,  8.48it/s]
 63%|██████▎   | 3924/6248 [10:02<04:12,  9.19it/s]
 63%|██████▎   | 3926/6248 [10:02<03:48, 10.17it/s]
 63%|██████▎   | 3928/6248 [10:02<04:16,  9.06it/s]
 63%|██████▎   | 3930/6248 [10:02<04:04,  9.47it/s]
 63%|██████▎   | 3932/6248 [10:02<03:37, 10.63it/s]
 63%|██████▎   | 3934/6248 [10:02<03:20, 11.54it/s]
 63%|██████▎   | 3936/6248 [10:02<02:55, 13.15it/s]
 63%|██████▎   | 3938/6248 [10:03<04:28,  8.60it/s]
 63%|██████▎   | 3940/6248 [10:03<04:32,  8.46it/s]
 63%|██████▎   | 3942/6248 [10:03<04:19,  8.87it/s]
 63%|██████▎   | 3944/6248 [10:04<03:57,  9.69it/s]
 63%|██████▎   | 3946/6248 [10:04<04:20,  8.83it/s]
 63%|██████▎   | 3948/6248 [10:04<03:54,  9.81it/s]
 63%|██████▎   | 3950/6248 [10:04<04:20,  8.84it/s]
 63%|██████▎   | 3952/6248 [10:04<04:20,  8.82it/s]
 63%|██████▎   | 3953/6248 [10:05<04:38,  8.25it/s]
 63%|██████▎   | 3954/6248 [10:05<05:12,  7.34it/s]
 63%|██████▎   | 3956/6248 [10:05<04:12,  9.09it/s]
 63%|██████▎   | 3958/6248 [10:05<03:42, 10.29it/s]
 63%|██████▎   | 3960/6248 [10:06<05:36,  6.79it/s]
 63%|██████▎   | 3961/6248 [10:06<05:59,  6.37it/s]
 63%|██████▎   | 3962/6248 [10:06<06:53,  5.52it/s]
 63%|██████▎   | 3963/6248 [10:06<07:25,  5.13it/s]
 63%|██████▎   | 3964/6248 [10:07<08:11,  4.65it/s]
 63%|██████▎   | 3966/6248 [10:07<05:58,  6.37it/s]
 64%|██████▎   | 3968/6248 [10:07<05:25,  7.00it/s]
 64%|██████▎   | 3969/6248 [10:07<05:08,  7.38it/s]
 64%|██████▎   | 3970/6248 [10:07<06:54,  5.50it/s]
 64%|██████▎   | 3971/6248 [10:08<06:17,  6.03it/s]
 64%|██████▎   | 3973/6248 [10:08<04:55,  7.70it/s]
 64%|██████▎   | 3974/6248 [10:08<04:55,  7.70it/s]
 64%|██████▎   | 3976/6248 [10:08<05:09,  7.35it/s]
 64%|██████▎   | 3977/6248 [10:08<06:49,  5.54it/s]
 64%|██████▎   | 3978/6248 [10:09<06:28,  5.84it/s]
 64%|██████▎   | 3979/6248 [10:09<06:10,  6.13it/s]
 64%|██████▎   | 3981/6248 [10:09<06:58,  5.42it/s]
 64%|██████▎   | 3983/6248 [10:09<05:50,  6.47it/s]
 64%|██████▍   | 3984/6248 [10:10<06:37,  5.70it/s]
 64%|██████▍   | 3985/6248 [10:10<08:07,  4.64it/s]
 64%|██████▍   | 3986/6248 [10:10<09:22,  4.02it/s]
 64%|██████▍   | 3987/6248 [10:11<10:21,  3.64it/s]
 64%|██████▍   | 3989/6248 [10:11<07:02,  5.35it/s]
 64%|██████▍   | 3990/6248 [10:11<06:26,  5.84it/s]
 64%|██████▍   | 3992/6248 [10:11<05:09,  7.28it/s]
 64%|██████▍   | 3994/6248 [10:12<06:19,  5.94it/s]
 64%|██████▍   | 3996/6248 [10:12<05:12,  7.21it/s]
 64%|██████▍   | 3997/6248 [10:12<06:42,  5.60it/s]
 64%|██████▍   | 3999/6248 [10:12<05:43,  6.55it/s]
 64%|██████▍   | 4001/6248 [10:13<05:27,  6.87it/s]
 64%|██████▍   | 4002/6248 [10:13<05:07,  7.31it/s]
